meter_id,machine_id,meter_type
EM0500,MCH0500,Electricity
EM0501,MCH0501,Electricity
EM0502,MCH0502,Electricity
EM0503,MCH0503,Electricity
EM0504,MCH0504,Electricity
EM0505,MCH0505,Electricity
EM0506,MCH0506,Electricity
EM0507,MCH0507,Electricity
EM0508,MCH0508,Electricity
EM0509,MCH0509,Electricity
EM0510,MCH0510,Electricity
EM0511,MCH0511,Electricity
EM0512,MCH0512,Electricity
EM0513,MCH0513,Electricity
EM0514,MCH0514,Electricity
EM0515,MCH0515,Electricity
EM0516,MCH0516,Electricity
EM0517,MCH0517,Electricity
EM0518,MCH0518,Electricity
EM0519,MCH0519,Electricity
EM0520,MCH0520,Electricity
EM0521,MCH0521,Electricity
EM0522,MCH0522,Electricity
EM0523,MCH0523,Electricity
EM0524,MCH0524,Electricity
EM0525,MCH0525,Electricity
EM0526,MCH0526,Electricity
EM0527,MCH0527,Electricity
EM0528,MCH0528,Electricity
EM0529,MCH0529,Electricity
EM0530,MCH0530,Electricity
EM0531,MCH0531,Electricity
EM0532,MCH0532,Electricity
EM0533,MCH0533,Electricity
EM0534,MCH0534,Electricity
EM0535,MCH0535,Electricity
EM0536,MCH0536,Electricity
EM0537,MCH0537,Electricity
EM0538,MCH0538,Electricity
EM0539,MCH0539,Electricity
EM0540,MCH0540,Electricity
EM0541,MCH0541,Electricity
EM0542,MCH0542,Electricity
EM0543,MCH0543,Electricity
EM0544,MCH0544,Electricity
EM0545,MCH0545,Electricity
EM0546,MCH0546,Electricity
EM0547,MCH0547,Electricity
EM0548,MCH0548,Electricity
EM0549,MCH0549,Electricity
EM0550,MCH0550,Electricity
EM0551,MCH0551,Electricity
EM0552,MCH0552,Electricity
EM0553,MCH0553,Electricity
EM0554,MCH0554,Electricity
EM0555,MCH0555,Electricity
EM0556,MCH0556,Electricity
EM0557,MCH0557,Electricity
EM0558,MCH0558,Electricity
EM0559,MCH0559,Electricity
EM0560,MCH0560,Electricity
EM0561,MCH0561,Electricity
EM0562,MCH0562,Electricity
EM0563,MCH0563,Electricity
EM0564,MCH0564,Electricity
EM0565,MCH0565,Electricity
EM0566,MCH0566,Electricity
EM0567,MCH0567,Electricity
EM0568,MCH0568,Electricity
EM0569,MCH0569,Electricity
EM0570,MCH0570,Electricity
EM0571,MCH0571,Electricity
EM0572,MCH0572,Electricity
EM0573,MCH0573,Electricity
EM0574,MCH0574,Electricity
EM0575,MCH0575,Electricity
EM0576,MCH0576,Electricity
EM0577,MCH0577,Electricity
EM0578,MCH0578,Electricity
EM0579,MCH0579,Electricity
EM0580,MCH0580,Electricity
EM0581,MCH0581,Electricity
EM0582,MCH0582,Electricity
EM0583,MCH0583,Electricity
EM0584,MCH0584,Electricity
EM0585,MCH0585,Electricity
EM0586,MCH0586,Electricity
EM0587,MCH0587,Electricity
EM0588,MCH0588,Electricity
EM0589,MCH0589,Electricity
EM0590,MCH0590,Electricity
EM0591,MCH0591,Electricity
EM0592,MCH0592,Electricity
EM0593,MCH0593,Electricity
EM0594,MCH0594,Electricity
EM0595,MCH0595,Electricity
EM0596,MCH0596,Electricity
EM0597,MCH0597,Electricity
EM0598,MCH0598,Electricity
EM0599,MCH0599,Electricity
EM0600,MCH0600,Electricity
EM0601,MCH0601,Electricity
EM0602,MCH0602,Electricity
EM0603,MCH0603,Electricity
EM0604,MCH0604,Electricity
EM0605,MCH0605,Electricity
EM0606,MCH0606,Electricity
EM0607,MCH0607,Electricity
EM0608,MCH0608,Electricity
EM0609,MCH0609,Electricity
EM0610,MCH0610,Electricity
EM0611,MCH0611,Electricity
EM0612,MCH0612,Electricity
EM0613,MCH0613,Electricity
EM0614,MCH0614,Electricity
EM0615,MCH0615,Electricity
EM0616,MCH0616,Electricity
EM0617,MCH0617,Electricity
EM0618,MCH0618,Electricity
EM0619,MCH0619,Electricity
EM0620,MCH0620,Electricity
EM0621,MCH0621,Electricity
EM0622,MCH0622,Electricity
EM0623,MCH0623,Electricity
EM0624,MCH0624,Electricity
EM0625,MCH0625,Electricity
EM0626,MCH0626,Electricity
EM0627,MCH0627,Electricity
EM0628,MCH0628,Electricity
EM0629,MCH0629,Electricity
EM0630,MCH0630,Electricity
EM0631,MCH0631,Electricity
EM0632,MCH0632,Electricity
EM0633,MCH0633,Electricity
EM0634,MCH0634,Electricity
EM0635,MCH0635,Electricity
EM0636,MCH0636,Electricity
EM0637,MCH0637,Electricity
EM0638,MCH0638,Electricity
EM0639,MCH0639,Electricity
EM0640,MCH0640,Electricity
EM0641,MCH0641,Electricity
EM0642,MCH0642,Electricity
EM0643,MCH0643,Electricity
EM0644,MCH0644,Electricity
EM0645,MCH0645,Electricity
EM0646,MCH0646,Electricity
EM0647,MCH0647,Electricity
EM0648,MCH0648,Electricity
EM0649,MCH0649,Electricity
EM0650,MCH0650,Electricity
EM0651,MCH0651,Electricity
EM0652,MCH0652,Electricity
EM0653,MCH0653,Electricity
EM0654,MCH0654,Electricity
EM0655,MCH0655,Electricity
EM0656,MCH0656,Electricity
EM0657,MCH0657,Electricity
EM0658,MCH0658,Electricity
EM0659,MCH0659,Electricity
EM0660,MCH0660,Electricity
EM0661,MCH0661,Electricity
EM0662,MCH0662,Electricity
EM0663,MCH0663,Electricity
EM0664,MCH0664,Electricity
EM0665,MCH0665,Electricity
EM0666,MCH0666,Electricity
EM0667,MCH0667,Electricity
EM0668,MCH0668,Electricity
EM0669,MCH0669,Electricity
EM0670,MCH0670,Electricity
EM0671,MCH0671,Electricity
EM0672,MCH0672,Electricity
EM0673,MCH0673,Electricity
EM0674,MCH0674,Electricity
EM0675,MCH0675,Electricity
EM0676,MCH0676,Electricity
EM0677,MCH0677,Electricity
EM0678,MCH0678,Electricity
EM0679,MCH0679,Electricity
EM0680,MCH0680,Electricity
EM0681,MCH0681,Electricity
EM0682,MCH0682,Electricity
EM0683,MCH0683,Electricity
EM0684,MCH0684,Electricity
EM0685,MCH0685,Electricity
EM0686,MCH0686,Electricity
EM0687,MCH0687,Electricity
EM0688,MCH0688,Electricity
EM0689,MCH0689,Electricity
EM0690,MCH0690,Electricity
EM0691,MCH0691,Electricity
EM0692,MCH0692,Electricity
EM0693,MCH0693,Electricity
EM0694,MCH0694,Electricity
EM0695,MCH0695,Electricity
EM0696,MCH0696,Electricity
EM0697,MCH0697,Electricity
EM0698,MCH0698,Electricity
EM0699,MCH0699,Electricity
EM0700,MCH0700,Electricity
EM0701,MCH0701,Electricity
EM0702,MCH0702,Electricity
EM0703,MCH0703,Electricity
EM0704,MCH0704,Electricity
EM0705,MCH0705,Electricity
EM0706,MCH0706,Electricity
EM0707,MCH0707,Electricity
EM0708,MCH0708,Electricity
EM0709,MCH0709,Electricity
EM0710,MCH0710,Electricity
EM0711,MCH0711,Electricity
EM0712,MCH0712,Electricity
EM0713,MCH0713,Electricity
EM0714,MCH0714,Electricity
EM0715,MCH0715,Electricity
EM0716,MCH0716,Electricity
EM0717,MCH0717,Electricity
EM0718,MCH0718,Electricity
EM0719,MCH0719,Electricity
EM0720,MCH0720,Electricity
EM0721,MCH0721,Electricity
EM0722,MCH0722,Electricity
EM0723,MCH0723,Electricity
EM0724,MCH0724,Electricity
EM0725,MCH0725,Electricity
EM0726,MCH0726,Electricity
EM0727,MCH0727,Electricity
EM0728,MCH0728,Electricity
EM0729,MCH0729,Electricity
EM0730,MCH0730,Electricity
EM0731,MCH0731,Electricity
EM0732,MCH0732,Electricity
EM0733,MCH0733,Electricity
EM0734,MCH0734,Electricity
EM0735,MCH0735,Electricity
EM0736,MCH0736,Electricity
EM0737,MCH0737,Electricity
EM0738,MCH0738,Electricity
EM0739,MCH0739,Electricity
EM0740,MCH0740,Electricity
EM0741,MCH0741,Electricity
EM0742,MCH0742,Electricity
EM0743,MCH0743,Electricity
EM0744,MCH0744,Electricity
EM0745,MCH0745,Electricity
EM0746,MCH0746,Electricity
EM0747,MCH0747,Electricity
EM0748,MCH0748,Electricity
EM0749,MCH0749,Electricity
EM0750,MCH0750,Electricity
EM0751,MCH0751,Electricity
EM0752,MCH0752,Electricity
EM0753,MCH0753,Electricity
EM0754,MCH0754,Electricity
EM0755,MCH0755,Electricity
EM0756,MCH0756,Electricity
EM0757,MCH0757,Electricity
EM0758,MCH0758,Electricity
EM0759,MCH0759,Electricity
EM0760,MCH0760,Electricity
EM0761,MCH0761,Electricity
EM0762,MCH0762,Electricity
EM0763,MCH0763,Electricity
EM0764,MCH0764,Electricity
EM0765,MCH0765,Electricity
EM0766,MCH0766,Electricity
EM0767,MCH0767,Electricity
EM0768,MCH0768,Electricity
EM0769,MCH0769,Electricity
EM0770,MCH0770,Electricity
EM0771,MCH0771,Electricity
EM0772,MCH0772,Electricity
EM0773,MCH0773,Electricity
EM0774,MCH0774,Electricity
EM0775,MCH0775,Electricity
EM0776,MCH0776,Electricity
EM0777,MCH0777,Electricity
EM0778,MCH0778,Electricity
EM0779,MCH0779,Electricity
EM0780,MCH0780,Electricity
EM0781,MCH0781,Electricity
EM0782,MCH0782,Electricity
EM0783,MCH0783,Electricity
EM0784,MCH0784,Electricity
EM0785,MCH0785,Electricity
EM0786,MCH0786,Electricity
EM0787,MCH0787,Electricity
EM0788,MCH0788,Electricity
EM0789,MCH0789,Electricity
EM0790,MCH0790,Electricity
EM0791,MCH0791,Electricity
EM0792,MCH0792,Electricity
EM0793,MCH0793,Electricity
EM0794,MCH0794,Electricity
EM0795,MCH0795,Electricity
EM0796,MCH0796,Electricity
EM0797,MCH0797,Electricity
EM0798,MCH0798,Electricity
EM0799,MCH0799,Electricity
EM0800,MCH0800,Electricity
EM0801,MCH0801,Electricity
EM0802,MCH0802,Electricity
EM0803,MCH0803,Electricity
EM0804,MCH0804,Electricity
EM0805,MCH0805,Electricity
EM0806,MCH0806,Electricity
EM0807,MCH0807,Electricity
EM0808,MCH0808,Electricity
EM0809,MCH0809,Electricity
EM0810,MCH0810,Electricity
EM0811,MCH0811,Electricity
EM0812,MCH0812,Electricity
EM0813,MCH0813,Electricity
EM0814,MCH0814,Electricity
EM0815,MCH0815,Electricity
EM0816,MCH0816,Electricity
EM0817,MCH0817,Electricity
EM0818,MCH0818,Electricity
EM0819,MCH0819,Electricity
EM0820,MCH0820,Electricity
EM0821,MCH0821,Electricity
EM0822,MCH0822,Electricity
EM0823,MCH0823,Electricity
EM0824,MCH0824,Electricity
EM0825,MCH0825,Electricity
EM0826,MCH0826,Electricity
EM0827,MCH0827,Electricity
EM0828,MCH0828,Electricity
EM0829,MCH0829,Electricity
EM0830,MCH0830,Electricity
EM0831,MCH0831,Electricity
EM0832,MCH0832,Electricity
EM0833,MCH0833,Electricity
EM0834,MCH0834,Electricity
EM0835,MCH0835,Electricity
EM0836,MCH0836,Electricity
EM0837,MCH0837,Electricity
EM0838,MCH0838,Electricity
EM0839,MCH0839,Electricity
EM0840,MCH0840,Electricity
EM0841,MCH0841,Electricity
EM0842,MCH0842,Electricity
EM0843,MCH0843,Electricity
EM0844,MCH0844,Electricity
EM0845,MCH0845,Electricity
EM0846,MCH0846,Electricity
EM0847,MCH0847,Electricity
EM0848,MCH0848,Electricity
EM0849,MCH0849,Electricity
EM0850,MCH0850,Electricity
EM0851,MCH0851,Electricity
EM0852,MCH0852,Electricity
EM0853,MCH0853,Electricity
EM0854,MCH0854,Electricity
EM0855,MCH0855,Electricity
EM0856,MCH0856,Electricity
EM0857,MCH0857,Electricity
EM0858,MCH0858,Electricity
EM0859,MCH0859,Electricity
EM0860,MCH0860,Electricity
EM0861,MCH0861,Electricity
EM0862,MCH0862,Electricity
EM0863,MCH0863,Electricity
EM0864,MCH0864,Electricity
EM0865,MCH0865,Electricity
EM0866,MCH0866,Electricity
EM0867,MCH0867,Electricity
EM0868,MCH0868,Electricity
EM0869,MCH0869,Electricity
EM0870,MCH0870,Electricity
EM0871,MCH0871,Electricity
EM0872,MCH0872,Electricity
EM0873,MCH0873,Electricity
EM0874,MCH0874,Electricity
EM0875,MCH0875,Electricity
EM0876,MCH0876,Electricity
EM0877,MCH0877,Electricity
EM0878,MCH0878,Electricity
EM0879,MCH0879,Electricity
EM0880,MCH0880,Electricity
EM0881,MCH0881,Electricity
EM0882,MCH0882,Electricity
EM0883,MCH0883,Electricity
EM0884,MCH0884,Electricity
EM0885,MCH0885,Electricity
EM0886,MCH0886,Electricity
EM0887,MCH0887,Electricity
EM0888,MCH0888,Electricity
EM0889,MCH0889,Electricity
EM0890,MCH0890,Electricity
EM0891,MCH0891,Electricity
EM0892,MCH0892,Electricity
EM0893,MCH0893,Electricity
EM0894,MCH0894,Electricity
EM0895,MCH0895,Electricity
EM0896,MCH0896,Electricity
EM0897,MCH0897,Electricity
EM0898,MCH0898,Electricity
EM0899,MCH0899,Electricity
EM0900,MCH0900,Electricity
EM0901,MCH0901,Electricity
EM0902,MCH0902,Electricity
EM0903,MCH0903,Electricity
EM0904,MCH0904,Electricity
EM0905,MCH0905,Electricity
EM0906,MCH0906,Electricity
EM0907,MCH0907,Electricity
EM0908,MCH0908,Electricity
EM0909,MCH0909,Electricity
EM0910,MCH0910,Electricity
EM0911,MCH0911,Electricity
EM0912,MCH0912,Electricity
EM0913,MCH0913,Electricity
EM0914,MCH0914,Electricity
EM0915,MCH0915,Electricity
EM0916,MCH0916,Electricity
EM0917,MCH0917,Electricity
EM0918,MCH0918,Electricity
EM0919,MCH0919,Electricity
EM0920,MCH0920,Electricity
EM0921,MCH0921,Electricity
EM0922,MCH0922,Electricity
EM0923,MCH0923,Electricity
EM0924,MCH0924,Electricity
EM0925,MCH0925,Electricity
EM0926,MCH0926,Electricity
EM0927,MCH0927,Electricity
EM0928,MCH0928,Electricity
EM0929,MCH0929,Electricity
EM0930,MCH0930,Electricity
EM0931,MCH0931,Electricity
EM0932,MCH0932,Electricity
EM0933,MCH0933,Electricity
EM0934,MCH0934,Electricity
EM0935,MCH0935,Electricity
EM0936,MCH0936,Electricity
EM0937,MCH0937,Electricity
EM0938,MCH0938,Electricity
EM0939,MCH0939,Electricity
EM0940,MCH0940,Electricity
EM0941,MCH0941,Electricity
EM0942,MCH0942,Electricity
EM0943,MCH0943,Electricity
EM0944,MCH0944,Electricity
EM0945,MCH0945,Electricity
EM0946,MCH0946,Electricity
EM0947,MCH0947,Electricity
EM0948,MCH0948,Electricity
EM0949,MCH0949,Electricity
EM0950,MCH0950,Electricity
EM0951,MCH0951,Electricity
EM0952,MCH0952,Electricity
EM0953,MCH0953,Electricity
EM0954,MCH0954,Electricity
EM0955,MCH0955,Electricity
EM0956,MCH0956,Electricity
EM0957,MCH0957,Electricity
EM0958,MCH0958,Electricity
EM0959,MCH0959,Electricity
EM0960,MCH0960,Electricity
EM0961,MCH0961,Electricity
EM0962,MCH0962,Electricity
EM0963,MCH0963,Electricity
EM0964,MCH0964,Electricity
EM0965,MCH0965,Electricity
EM0966,MCH0966,Electricity
EM0967,MCH0967,Electricity
EM0968,MCH0968,Electricity
EM0969,MCH0969,Electricity
EM0970,MCH0970,Electricity
EM0971,MCH0971,Electricity
EM0972,MCH0972,Electricity
EM0973,MCH0973,Electricity
EM0974,MCH0974,Electricity
EM0975,MCH0975,Electricity
EM0976,MCH0976,Electricity
EM0977,MCH0977,Electricity
EM0978,MCH0978,Electricity
EM0979,MCH0979,Electricity
EM0980,MCH0980,Electricity
EM0981,MCH0981,Electricity
EM0982,MCH0982,Electricity
EM0983,MCH0983,Electricity
EM0984,MCH0984,Electricity
EM0985,MCH0985,Electricity
EM0986,MCH0986,Electricity
EM0987,MCH0987,Electricity
EM0988,MCH0988,Electricity
EM0989,MCH0989,Electricity
EM0990,MCH0990,Electricity
EM0991,MCH0991,Electricity
EM0992,MCH0992,Electricity
EM0993,MCH0993,Electricity
EM0994,MCH0994,Electricity
EM0995,MCH0995,Electricity
EM0996,MCH0996,Electricity
EM0997,MCH0997,Electricity
EM0998,MCH0998,Electricity
EM0999,MCH0999,Electricity
EM1000,MCH1000,Electricity
