inspection_id,production_order_id,machine_id,inspected_quantity,accepted_quantity,rejected_quantity,inspection_result
QI000546,PO000546,M017,234,228,6,FAIL
QI000547,PO000547,M001,427,422,5,PASS
QI000548,PO000548,M005,309,306,3,PASS
QI000549,PO000549,M009,410,403,7,FAIL
QI000550,PO000550,M010,491,487,4,PASS
QI000551,PO000551,M013,315,310,5,FAIL
QI000552,PO000552,M017,256,251,5,FAIL
QI000553,PO000553,M002,392,385,7,FAIL
QI000554,PO000554,M005,372,368,4,PASS
QI000555,PO000555,M007,336,330,6,FAIL
QI000556,PO000556,M010,492,488,4,PASS
QI000557,PO000557,M013,279,276,3,PASS
QI000558,PO000558,M017,276,270,6,FAIL
QI000559,PO000559,M002,432,427,5,PASS
QI000560,PO000560,M005,334,330,4,PASS
QI000561,PO000561,M009,344,338,6,FAIL
QI000562,PO000562,M011,411,408,3,PASS
QI000563,PO000563,M015,330,326,4,PASS
QI000564,PO000564,M018,254,249,5,FAIL
QI000565,PO000565,M001,403,396,7,FAIL
QI000566,PO000566,M004,300,296,4,PASS
QI000567,PO000567,M008,356,349,7,FAIL
QI000568,PO000568,M011,432,427,5,PASS
QI000569,PO000569,M013,269,266,3,PASS
QI000570,PO000570,M018,261,255,6,FAIL
QI000571,PO000571,M001,403,398,5,PASS
QI000572,PO000572,M006,329,325,4,PASS
QI000573,PO000573,M009,374,367,7,FAIL
QI000574,PO000574,M011,490,486,4,PASS
QI000575,PO000575,M014,271,268,3,PASS
QI000576,PO000576,M016,289,283,6,FAIL
QI000577,PO000577,M003,408,402,6,PASS
QI000578,PO000578,M005,352,347,5,PASS
QI000579,PO000579,M007,380,373,7,FAIL
QI000580,PO000580,M011,416,411,5,PASS
QI000581,PO000581,M014,314,310,4,PASS
QI000582,PO000582,M017,288,282,6,FAIL
QI000583,PO000583,M001,408,401,7,FAIL
QI000584,PO000584,M005,367,363,4,PASS
QI000585,PO000585,M008,369,363,6,FAIL
QI000586,PO000586,M011,424,420,4,PASS
QI000587,PO000587,M013,277,273,4,PASS
QI000588,PO000588,M018,243,239,4,FAIL
QI000589,PO000589,M003,378,372,6,FAIL
QI000590,PO000590,M005,319,316,3,PASS
QI000591,PO000591,M007,347,340,7,FAIL
QI000592,PO000592,M010,419,416,3,PASS
QI000593,PO000593,M013,276,271,5,FAIL
QI000594,PO000594,M018,266,261,5,FAIL
QI000595,PO000595,M003,427,420,7,FAIL
QI000596,PO000596,M006,371,366,5,PASS
QI000597,PO000597,M009,407,399,8,FAIL
QI000598,PO000598,M012,436,432,4,PASS
QI000599,PO000599,M014,277,274,3,PASS
QI000600,PO000600,M017,274,268,6,FAIL
QI000601,PO000601,M002,429,423,6,PASS
QI000602,PO000602,M005,363,358,5,PASS
QI000603,PO000603,M008,388,381,7,FAIL
QI000604,PO000604,M010,403,399,4,PASS
QI000605,PO000605,M014,277,273,4,PASS
QI000606,PO000606,M016,274,269,5,FAIL
QI000607,PO000607,M003,403,397,6,PASS
QI000608,PO000608,M006,369,364,5,PASS
QI000609,PO000609,M007,387,381,6,FAIL
QI000610,PO000610,M012,420,416,4,PASS
QI000611,PO000611,M015,327,322,5,FAIL
QI000612,PO000612,M016,237,231,6,FAIL
QI000613,PO000613,M001,397,391,6,PASS
QI000614,PO000614,M004,364,360,4,PASS
QI000615,PO000615,M007,336,331,5,PASS
QI000616,PO000616,M012,451,446,5,PASS
QI000617,PO000617,M015,333,328,5,PASS
QI000618,PO000618,M016,259,255,4,FAIL
QI000619,PO000619,M002,402,395,7,FAIL
QI000620,PO000620,M005,376,372,4,PASS
QI000621,PO000621,M009,412,406,6,PASS
QI000622,PO000622,M010,437,432,5,PASS
QI000623,PO000623,M015,316,311,5,FAIL
QI000624,PO000624,M017,282,278,4,PASS
QI000625,PO000625,M003,373,367,6,FAIL
QI000626,PO000626,M004,373,368,5,PASS
QI000627,PO000627,M007,373,366,7,FAIL
QI000628,PO000628,M012,484,479,5,PASS
QI000629,PO000629,M014,285,282,3,PASS
QI000630,PO000630,M018,295,290,5,FAIL
QI000631,PO000631,M002,425,419,6,PASS
QI000632,PO000632,M006,343,340,3,PASS
QI000633,PO000633,M009,396,389,7,FAIL
QI000634,PO000634,M012,480,475,5,PASS
QI000635,PO000635,M015,313,308,5,FAIL
QI000636,PO000636,M017,254,249,5,FAIL
QI000637,PO000637,M001,397,391,6,PASS
QI000638,PO000638,M004,329,326,3,PASS
QI000639,PO000639,M007,340,335,5,PASS
QI000640,PO000640,M010,460,456,4,PASS
QI000641,PO000641,M015,335,331,4,PASS
QI000642,PO000642,M018,255,249,6,FAIL
QI000643,PO000643,M001,430,424,6,PASS
QI000644,PO000644,M004,320,316,4,PASS
QI000645,PO000645,M009,408,401,7,FAIL
QI000646,PO000646,M012,451,446,5,PASS
QI000647,PO000647,M014,314,310,4,PASS
QI000648,PO000648,M018,250,245,5,FAIL
QI000649,PO000649,M003,391,386,5,PASS
QI000650,PO000650,M005,329,325,4,PASS
QI000651,PO000651,M007,370,365,5,PASS
QI000652,PO000652,M010,443,439,4,PASS
QI000653,PO000653,M015,323,318,5,FAIL
QI000654,PO000654,M017,283,277,6,FAIL
QI000655,PO000655,M003,420,413,7,FAIL
QI000656,PO000656,M004,326,323,3,PASS
QI000657,PO000657,M007,363,358,5,PASS
QI000658,PO000658,M012,457,453,4,PASS
QI000659,PO000659,M015,282,279,3,PASS
QI000660,PO000660,M018,287,280,7,FAIL
QI000661,PO000661,M002,364,358,6,FAIL
QI000662,PO000662,M005,358,355,3,PASS
QI000663,PO000663,M007,385,379,6,FAIL
QI000664,PO000664,M010,453,449,4,PASS
QI000665,PO000665,M013,321,317,4,PASS
QI000666,PO000666,M017,267,262,5,FAIL
QI000667,PO000667,M001,403,397,6,PASS
QI000668,PO000668,M005,327,322,5,FAIL
QI000669,PO000669,M008,343,338,5,PASS
QI000670,PO000670,M012,438,434,4,PASS
QI000671,PO000671,M013,272,268,4,PASS
QI000672,PO000672,M017,279,274,5,FAIL
QI000673,PO000673,M003,415,410,5,PASS
QI000674,PO000674,M006,300,296,4,PASS
QI000675,PO000675,M007,362,356,6,FAIL
QI000676,PO000676,M010,465,460,5,PASS
QI000677,PO000677,M015,335,331,4,PASS
QI000678,PO000678,M016,283,277,6,FAIL
QI000679,PO000679,M001,391,384,7,FAIL
QI000680,PO000680,M004,330,326,4,PASS
QI000681,PO000681,M009,407,399,8,FAIL
QI000682,PO000682,M010,411,408,3,PASS
QI000683,PO000683,M015,336,332,4,PASS
QI000684,PO000684,M018,268,264,4,PASS
QI000685,PO000685,M001,373,368,5,PASS
QI000686,PO000686,M005,300,296,4,PASS
QI000687,PO000687,M008,360,354,6,FAIL
QI000688,PO000688,M011,419,415,4,PASS
QI000689,PO000689,M015,277,272,5,FAIL
QI000690,PO000690,M017,241,238,3,PASS
QI000691,PO000691,M003,417,410,7,FAIL
QI000692,PO000692,M006,302,298,4,PASS
QI000693,PO000693,M008,336,331,5,PASS
QI000694,PO000694,M011,444,441,3,PASS
QI000695,PO000695,M015,271,268,3,PASS
QI000696,PO000696,M016,256,250,6,FAIL
QI000697,PO000697,M003,437,430,7,FAIL
QI000698,PO000698,M004,373,368,5,PASS
QI000699,PO000699,M008,346,339,7,FAIL
QI000700,PO000700,M011,464,459,5,PASS
QI000701,PO000701,M015,290,286,4,PASS
QI000702,PO000702,M017,279,274,5,FAIL
QI000703,PO000703,M003,377,371,6,FAIL
QI000704,PO000704,M004,357,352,5,PASS
QI000705,PO000705,M008,355,349,6,FAIL
QI000706,PO000706,M010,401,397,4,PASS
QI000707,PO000707,M014,331,325,6,FAIL
QI000708,PO000708,M018,266,262,4,PASS
QI000709,PO000709,M001,437,432,5,PASS
QI000710,PO000710,M005,346,343,3,PASS
QI000711,PO000711,M009,370,362,8,FAIL
QI000712,PO000712,M010,443,439,4,PASS
QI000713,PO000713,M014,325,322,3,PASS
QI000714,PO000714,M017,245,239,6,FAIL
QI000715,PO000715,M003,416,409,7,FAIL
QI000716,PO000716,M006,335,332,3,PASS
QI000717,PO000717,M009,383,376,7,FAIL
QI000718,PO000718,M011,472,467,5,PASS
QI000719,PO000719,M015,305,301,4,PASS
QI000720,PO000720,M016,240,235,5,FAIL
QI000721,PO000721,M003,392,387,5,PASS
QI000722,PO000722,M005,353,348,5,PASS
QI000723,PO000723,M009,386,380,6,FAIL
QI000724,PO000724,M011,402,399,3,PASS
QI000725,PO000725,M014,323,319,4,PASS
QI000726,PO000726,M018,284,278,6,FAIL
QI000727,PO000727,M001,439,433,6,PASS
QI000728,PO000728,M005,347,344,3,PASS
QI000729,PO000729,M009,351,346,5,PASS
QI000730,PO000730,M010,473,469,4,PASS
QI000731,PO000731,M014,272,268,4,PASS
QI000732,PO000732,M016,250,245,5,FAIL
QI000733,PO000733,M002,401,396,5,PASS
QI000734,PO000734,M006,304,300,4,PASS
QI000735,PO000735,M007,387,381,6,FAIL
QI000736,PO000736,M011,451,446,5,PASS
QI000737,PO000737,M015,286,283,3,PASS
QI000738,PO000738,M017,261,257,4,FAIL
QI000739,PO000739,M003,390,385,5,PASS
QI000740,PO000740,M004,304,301,3,PASS
QI000741,PO000741,M007,393,387,6,FAIL
QI000742,PO000742,M011,467,463,4,PASS
QI000743,PO000743,M014,300,295,5,FAIL
QI000744,PO000744,M017,249,245,4,FAIL
QI000745,PO000745,M002,440,432,8,FAIL
QI000746,PO000746,M004,316,313,3,PASS
QI000747,PO000747,M007,386,379,7,FAIL
QI000748,PO000748,M012,451,446,5,PASS
QI000749,PO000749,M015,307,302,5,FAIL
QI000750,PO000750,M017,279,273,6,FAIL
QI000751,PO000751,M003,422,415,7,FAIL
QI000752,PO000752,M005,320,316,4,PASS
QI000753,PO000753,M009,408,399,9,FAIL
QI000754,PO000754,M011,461,457,4,PASS
QI000755,PO000755,M013,292,287,5,FAIL
QI000756,PO000756,M016,284,278,6,FAIL
QI000757,PO000757,M001,400,394,6,PASS
QI000758,PO000758,M006,347,343,4,PASS
QI000759,PO000759,M009,347,342,5,PASS
QI000760,PO000760,M010,405,402,3,PASS
QI000761,PO000761,M014,329,325,4,PASS
QI000762,PO000762,M017,284,279,5,FAIL
QI000763,PO000763,M003,365,361,4,PASS
QI000764,PO000764,M005,309,305,4,PASS
QI000765,PO000765,M008,396,390,6,PASS
QI000766,PO000766,M010,494,489,5,PASS
QI000767,PO000767,M015,290,285,5,FAIL
QI000768,PO000768,M017,266,260,6,FAIL
QI000769,PO000769,M001,419,412,7,FAIL
QI000770,PO000770,M005,321,317,4,PASS
QI000771,PO000771,M008,357,350,7,FAIL
QI000772,PO000772,M012,433,430,3,PASS
QI000773,PO000773,M014,293,289,4,PASS
QI000774,PO000774,M018,253,249,4,FAIL
QI000775,PO000775,M003,391,384,7,FAIL
QI000776,PO000776,M006,312,309,3,PASS
QI000777,PO000777,M009,350,343,7,FAIL
QI000778,PO000778,M012,416,413,3,PASS
QI000779,PO000779,M015,310,305,5,FAIL
QI000780,PO000780,M016,288,284,4,PASS
QI000781,PO000781,M001,360,355,5,PASS
QI000782,PO000782,M006,333,329,4,PASS
QI000783,PO000783,M007,402,395,7,FAIL
QI000784,PO000784,M012,476,471,5,PASS
QI000785,PO000785,M014,306,303,3,PASS
QI000786,PO000786,M017,266,262,4,PASS
QI000787,PO000787,M003,406,401,5,PASS
QI000788,PO000788,M005,310,307,3,PASS
QI000789,PO000789,M007,348,340,8,FAIL
QI000790,PO000790,M011,457,453,4,PASS
QI000791,PO000791,M013,311,307,4,PASS
QI000792,PO000792,M016,255,250,5,FAIL
QI000793,PO000793,M002,398,392,6,PASS
QI000794,PO000794,M004,346,341,5,PASS
QI000795,PO000795,M009,343,337,6,FAIL
QI000796,PO000796,M010,456,453,3,PASS
QI000797,PO000797,M014,324,319,5,FAIL
QI000798,PO000798,M016,240,234,6,FAIL
QI000799,PO000799,M002,403,397,6,PASS
QI000800,PO000800,M005,332,329,3,PASS
QI000801,PO000801,M008,403,397,6,PASS
QI000802,PO000802,M011,421,418,3,PASS
QI000803,PO000803,M014,333,329,4,PASS
QI000804,PO000804,M017,290,284,6,FAIL
QI000805,PO000805,M002,358,354,4,PASS
QI000806,PO000806,M005,364,360,4,PASS
QI000807,PO000807,M007,357,351,6,FAIL
QI000808,PO000808,M011,402,398,4,PASS
QI000809,PO000809,M014,331,327,4,PASS
QI000810,PO000810,M018,278,273,5,FAIL
QI000811,PO000811,M002,421,414,7,FAIL
QI000812,PO000812,M004,354,349,5,PASS
QI000813,PO000813,M008,376,370,6,FAIL
QI000814,PO000814,M011,400,395,5,PASS
QI000815,PO000815,M013,292,288,4,PASS
QI000816,PO000816,M018,254,250,4,FAIL
QI000817,PO000817,M002,419,414,5,PASS
QI000818,PO000818,M006,334,329,5,PASS
QI000819,PO000819,M009,408,402,6,PASS
QI000820,PO000820,M010,407,402,5,PASS
QI000821,PO000821,M014,310,305,5,FAIL
QI000822,PO000822,M017,283,278,5,FAIL
QI000823,PO000823,M001,431,425,6,PASS
QI000824,PO000824,M005,364,360,4,PASS
QI000825,PO000825,M007,335,330,5,PASS
QI000826,PO000826,M012,438,434,4,PASS
QI000827,PO000827,M015,325,320,5,FAIL
QI000828,PO000828,M018,290,283,7,FAIL
QI000829,PO000829,M001,396,391,5,PASS
QI000830,PO000830,M005,320,316,4,PASS
QI000831,PO000831,M009,367,360,7,FAIL
QI000832,PO000832,M011,461,458,3,PASS
QI000833,PO000833,M015,330,326,4,PASS
QI000834,PO000834,M018,255,251,4,FAIL
QI000835,PO000835,M001,402,397,5,PASS
QI000836,PO000836,M006,315,312,3,PASS
QI000837,PO000837,M009,368,361,7,FAIL
QI000838,PO000838,M012,476,472,4,PASS
QI000839,PO000839,M015,327,322,5,FAIL
QI000840,PO000840,M018,284,278,6,FAIL
QI000841,PO000841,M003,384,379,5,PASS
QI000842,PO000842,M004,373,368,5,PASS
QI000843,PO000843,M007,395,387,8,FAIL
QI000844,PO000844,M012,476,473,3,PASS
QI000845,PO000845,M013,298,293,5,FAIL
QI000846,PO000846,M018,294,288,6,FAIL
QI000847,PO000847,M001,379,374,5,PASS
QI000848,PO000848,M005,340,336,4,PASS
QI000849,PO000849,M007,380,372,8,FAIL
QI000850,PO000850,M010,447,442,5,PASS
QI000851,PO000851,M015,328,324,4,PASS
QI000852,PO000852,M018,237,231,6,FAIL
QI000853,PO000853,M001,421,416,5,PASS
QI000854,PO000854,M006,341,337,4,PASS
QI000855,PO000855,M008,397,391,6,PASS
QI000856,PO000856,M011,418,414,4,PASS
QI000857,PO000857,M015,310,305,5,FAIL
QI000858,PO000858,M017,278,273,5,FAIL
QI000859,PO000859,M003,436,430,6,PASS
QI000860,PO000860,M005,360,355,5,PASS
QI000861,PO000861,M007,364,357,7,FAIL
QI000862,PO000862,M011,424,420,4,PASS
QI000863,PO000863,M014,295,292,3,PASS
QI000864,PO000864,M018,266,261,5,FAIL
QI000865,PO000865,M002,400,396,4,PASS
QI000866,PO000866,M006,334,329,5,PASS
QI000867,PO000867,M007,401,393,8,FAIL
QI000868,PO000868,M012,443,438,5,PASS
QI000869,PO000869,M014,287,284,3,PASS
QI000870,PO000870,M016,253,248,5,FAIL
QI000871,PO000871,M001,397,390,7,FAIL
QI000872,PO000872,M006,331,326,5,PASS
QI000873,PO000873,M008,356,349,7,FAIL
QI000874,PO000874,M012,429,424,5,PASS
QI000875,PO000875,M015,302,298,4,PASS
QI000876,PO000876,M016,274,269,5,FAIL
QI000877,PO000877,M003,385,380,5,PASS
QI000878,PO000878,M004,368,365,3,PASS
QI000879,PO000879,M009,358,351,7,FAIL
QI000880,PO000880,M010,447,442,5,PASS
QI000881,PO000881,M015,327,322,5,FAIL
QI000882,PO000882,M018,285,281,4,PASS
QI000883,PO000883,M001,423,416,7,FAIL
QI000884,PO000884,M005,360,356,4,PASS
QI000885,PO000885,M009,354,347,7,FAIL
QI000886,PO000886,M011,432,428,4,PASS
QI000887,PO000887,M013,280,277,3,PASS
QI000888,PO000888,M018,250,246,4,FAIL
QI000889,PO000889,M003,357,350,7,FAIL
QI000890,PO000890,M005,322,318,4,PASS
QI000891,PO000891,M008,394,389,5,PASS
QI000892,PO000892,M012,432,427,5,PASS
QI000893,PO000893,M013,305,300,5,FAIL
QI000894,PO000894,M018,241,236,5,FAIL
QI000895,PO000895,M002,411,404,7,FAIL
QI000896,PO000896,M006,367,363,4,PASS
QI000897,PO000897,M007,393,386,7,FAIL
QI000898,PO000898,M011,420,416,4,PASS
QI000899,PO000899,M014,288,284,4,PASS
QI000900,PO000900,M017,275,269,6,FAIL
QI000901,PO000901,M003,379,375,4,PASS
QI000902,PO000902,M006,343,339,4,PASS
QI000903,PO000903,M009,354,348,6,FAIL
QI000904,PO000904,M012,476,471,5,PASS
QI000905,PO000905,M014,332,327,5,PASS
QI000906,PO000906,M016,259,253,6,FAIL
QI000907,PO000907,M001,377,371,6,FAIL
QI000908,PO000908,M005,341,337,4,PASS
QI000909,PO000909,M007,361,353,8,FAIL
QI000910,PO000910,M010,452,447,5,PASS
QI000911,PO000911,M014,305,300,5,FAIL
QI000912,PO000912,M018,271,266,5,FAIL
QI000913,PO000913,M002,438,433,5,PASS
QI000914,PO000914,M006,331,328,3,PASS
QI000915,PO000915,M009,345,339,6,FAIL
QI000916,PO000916,M011,416,412,4,PASS
QI000917,PO000917,M015,331,326,5,PASS
QI000918,PO000918,M017,278,272,6,FAIL
QI000919,PO000919,M003,392,387,5,PASS
QI000920,PO000920,M006,328,324,4,PASS
QI000921,PO000921,M007,391,385,6,FAIL
QI000922,PO000922,M011,489,483,6,PASS
QI000923,PO000923,M014,321,317,4,PASS
QI000924,PO000924,M018,293,288,5,FAIL
QI000925,PO000925,M003,439,433,6,PASS
QI000926,PO000926,M004,375,370,5,PASS
QI000927,PO000927,M009,385,377,8,FAIL
QI000928,PO000928,M012,442,438,4,PASS
QI000929,PO000929,M015,283,280,3,PASS
QI000930,PO000930,M018,291,285,6,FAIL
QI000931,PO000931,M001,426,419,7,FAIL
QI000932,PO000932,M004,322,319,3,PASS
QI000933,PO000933,M009,385,378,7,FAIL
QI000934,PO000934,M012,423,420,3,PASS
QI000935,PO000935,M015,331,328,3,PASS
QI000936,PO000936,M018,262,256,6,FAIL
QI000937,PO000937,M002,371,366,5,PASS
QI000938,PO000938,M005,358,354,4,PASS
QI000939,PO000939,M007,399,391,8,FAIL
QI000940,PO000940,M012,435,431,4,PASS
QI000941,PO000941,M013,317,312,5,FAIL
QI000942,PO000942,M016,282,277,5,FAIL
QI000943,PO000943,M003,364,359,5,PASS
QI000944,PO000944,M005,344,340,4,PASS
QI000945,PO000945,M007,396,387,9,FAIL
QI000946,PO000946,M010,455,450,5,PASS
QI000947,PO000947,M014,320,316,4,PASS
QI000948,PO000948,M016,282,275,7,FAIL
QI000949,PO000949,M003,436,430,6,PASS
QI000950,PO000950,M005,349,346,3,PASS
QI000951,PO000951,M008,377,370,7,FAIL
QI000952,PO000952,M012,480,476,4,PASS
QI000953,PO000953,M013,312,308,4,PASS
QI000954,PO000954,M016,268,262,6,FAIL
QI000955,PO000955,M003,372,368,4,PASS
QI000956,PO000956,M004,301,298,3,PASS
QI000957,PO000957,M008,390,385,5,PASS
QI000958,PO000958,M012,464,459,5,PASS
QI000959,PO000959,M015,315,310,5,FAIL
QI000960,PO000960,M016,263,257,6,FAIL
QI000961,PO000961,M001,390,385,5,PASS
QI000962,PO000962,M006,314,310,4,PASS
QI000963,PO000963,M009,382,375,7,FAIL
QI000964,PO000964,M010,427,424,3,PASS
QI000965,PO000965,M013,279,274,5,FAIL
QI000966,PO000966,M016,263,258,5,FAIL
QI000967,PO000967,M003,443,436,7,FAIL
QI000968,PO000968,M004,305,301,4,PASS
QI000969,PO000969,M008,357,349,8,FAIL
QI000970,PO000970,M010,491,486,5,PASS
QI000971,PO000971,M013,331,326,5,PASS
QI000972,PO000972,M016,287,282,5,FAIL
QI000973,PO000973,M003,393,386,7,FAIL
QI000974,PO000974,M006,340,335,5,PASS
QI000975,PO000975,M008,348,342,6,FAIL
QI000976,PO000976,M012,425,422,3,PASS
QI000977,PO000977,M014,304,301,3,PASS
QI000978,PO000978,M018,294,288,6,FAIL
QI000979,PO000979,M003,377,372,5,PASS
QI000980,PO000980,M006,355,352,3,PASS
QI000981,PO000981,M008,336,330,6,FAIL
QI000982,PO000982,M012,481,477,4,PASS
QI000983,PO000983,M015,308,304,4,PASS
QI000984,PO000984,M017,260,254,6,FAIL
QI000985,PO000985,M002,403,398,5,PASS
QI000986,PO000986,M006,360,356,4,PASS
QI000987,PO000987,M007,367,360,7,FAIL
QI000988,PO000988,M010,454,449,5,PASS
QI000989,PO000989,M015,319,314,5,FAIL
QI000990,PO000990,M018,267,261,6,FAIL
QI000991,PO000991,M002,386,381,5,PASS
QI000992,PO000992,M004,342,338,4,PASS
QI000993,PO000993,M007,385,377,8,FAIL
QI000994,PO000994,M010,465,462,3,PASS
QI000995,PO000995,M013,274,270,4,PASS
QI000996,PO000996,M017,279,275,4,PASS
QI000997,PO000997,M003,361,357,4,PASS
QI000998,PO000998,M004,374,369,5,PASS
QI000999,PO000999,M009,400,393,7,FAIL
QI001000,PO001000,M011,422,418,4,PASS
QI001001,PO001001,M014,269,265,4,PASS
QI001002,PO001002,M016,280,273,7,FAIL
QI001003,PO001003,M003,416,411,5,PASS
QI001004,PO001004,M006,327,324,3,PASS
QI001005,PO001005,M007,399,392,7,FAIL
QI001006,PO001006,M011,445,442,3,PASS
QI001007,PO001007,M015,313,309,4,PASS
QI001008,PO001008,M017,259,255,4,FAIL
QI001009,PO001009,M002,414,409,5,PASS
QI001010,PO001010,M006,359,354,5,PASS
QI001011,PO001011,M007,377,371,6,FAIL
QI001012,PO001012,M011,400,395,5,PASS
QI001013,PO001013,M013,286,282,4,PASS
QI001014,PO001014,M017,269,263,6,FAIL
QI001015,PO001015,M003,406,399,7,FAIL
QI001016,PO001016,M004,325,321,4,PASS
QI001017,PO001017,M007,377,370,7,FAIL
QI001018,PO001018,M010,458,453,5,PASS
QI001019,PO001019,M015,312,309,3,PASS
QI001020,PO001020,M017,281,276,5,FAIL
QI001021,PO001021,M003,415,408,7,FAIL
QI001022,PO001022,M004,345,341,4,PASS
QI001023,PO001023,M007,399,393,6,PASS
QI001024,PO001024,M010,465,461,4,PASS
QI001025,PO001025,M013,335,331,4,PASS
QI001026,PO001026,M016,295,290,5,FAIL
QI001027,PO001027,M001,356,352,4,PASS
QI001028,PO001028,M004,330,327,3,PASS
QI001029,PO001029,M009,348,341,7,FAIL
QI001030,PO001030,M010,461,458,3,PASS
QI001031,PO001031,M014,276,273,3,PASS
QI001032,PO001032,M018,277,272,5,FAIL
QI001033,PO001033,M002,437,430,7,FAIL
QI001034,PO001034,M004,300,296,4,PASS
QI001035,PO001035,M009,382,376,6,FAIL
QI001036,PO001036,M010,464,461,3,PASS
QI001037,PO001037,M014,334,328,6,FAIL
QI001038,PO001038,M016,267,262,5,FAIL
QI001039,PO001039,M003,410,405,5,PASS
QI001040,PO001040,M004,313,310,3,PASS
QI001041,PO001041,M007,358,350,8,FAIL
QI001042,PO001042,M012,463,459,4,PASS
QI001043,PO001043,M014,302,298,4,PASS
QI001044,PO001044,M016,257,251,6,FAIL
QI001045,PO001045,M002,426,420,6,PASS
QI001046,PO001046,M006,329,326,3,PASS
QI001047,PO001047,M009,340,334,6,FAIL
QI001048,PO001048,M012,492,487,5,PASS
QI001049,PO001049,M013,320,317,3,PASS
QI001050,PO001050,M017,269,263,6,FAIL
QI001051,PO001051,M001,435,429,6,PASS
QI001052,PO001052,M006,322,319,3,PASS
QI001053,PO001053,M008,384,377,7,FAIL
QI001054,PO001054,M011,467,462,5,PASS
QI001055,PO001055,M015,274,271,3,PASS
QI001056,PO001056,M016,290,283,7,FAIL
QI001057,PO001057,M003,415,410,5,PASS
QI001058,PO001058,M004,309,305,4,PASS
QI001059,PO001059,M008,397,389,8,FAIL
QI001060,PO001060,M012,400,396,4,PASS
QI001061,PO001061,M014,270,266,4,PASS
QI001062,PO001062,M018,244,239,5,FAIL
QI001063,PO001063,M002,364,359,5,PASS
QI001064,PO001064,M004,372,368,4,PASS
QI001065,PO001065,M009,379,373,6,FAIL
QI001066,PO001066,M012,437,432,5,PASS
QI001067,PO001067,M015,286,283,3,PASS
QI001068,PO001068,M018,240,235,5,FAIL
QI001069,PO001069,M003,398,392,6,PASS
QI001070,PO001070,M004,354,349,5,PASS
QI001071,PO001071,M007,374,369,5,PASS
QI001072,PO001072,M012,471,466,5,PASS
QI001073,PO001073,M014,272,269,3,PASS
QI001074,PO001074,M017,286,282,4,PASS
QI001075,PO001075,M002,382,375,7,FAIL
QI001076,PO001076,M006,347,342,5,PASS
QI001077,PO001077,M007,404,398,6,PASS
QI001078,PO001078,M011,407,404,3,PASS
QI001079,PO001079,M014,298,293,5,FAIL
QI001080,PO001080,M016,241,237,4,FAIL
QI001081,PO001081,M001,401,394,7,FAIL
QI001082,PO001082,M006,319,315,4,PASS
QI001083,PO001083,M008,368,360,8,FAIL
QI001084,PO001084,M010,407,403,4,PASS
QI001085,PO001085,M014,324,320,4,PASS
QI001086,PO001086,M017,242,238,4,FAIL
QI001087,PO001087,M001,378,373,5,PASS
QI001088,PO001088,M005,371,367,4,PASS
QI001089,PO001089,M009,380,372,8,FAIL
QI001090,PO001090,M010,408,405,3,PASS
QI001091,PO001091,M015,278,273,5,FAIL
QI001092,PO001092,M018,284,278,6,FAIL
QI001093,PO001093,M002,355,349,6,FAIL
