employee_id,employee_name,factory_id,department,role,production_line,joining_date,experience_years,skill_level
EMP000001,Hardik Taneja,F001,Manufacturing,Operator,PL001,2019-07-26,2.8,Advanced
EMP000002,Laban Basak,F001,Manufacturing,Senior Operator,PL003,2020-06-14,0.6,Intermediate
EMP000003,Lavanya Banerjee,F001,Manufacturing,Production Manager,PL003,2024-02-11,1.5,Beginner
EMP000004,Gabriel Aggarwal,F001,Manufacturing,Senior Operator,PL002,2018-01-27,4.1,Intermediate
EMP000005,Neha Sarkar,F002,Manufacturing,Operator,PL005,2021-10-10,1.5,Intermediate
EMP000006,Vritti Handa,F001,Manufacturing,Production Supervisor,PL002,2024-10-08,1.8,Beginner
EMP000007,Ronith Apte,F001,Manufacturing,Operator,PL003,2022-03-31,1.1,Intermediate
EMP000008,Mitesh Kapadia,F002,Manufacturing,Senior Operator,PL006,2024-06-22,4.4,Intermediate
EMP000009,Yoshita Kibe,F001,Manufacturing,Senior Operator,PL001,2018-11-23,7.8,Advanced
EMP000010,Mahika Purohit,F001,Manufacturing,Senior Operator,PL002,2022-02-03,3.4,Intermediate
EMP000011,Ekaja Pandya,F002,Manufacturing,Senior Operator,PL005,2018-10-20,0.9,Beginner
EMP000012,Amol Zacharia,F001,Manufacturing,Senior Operator,PL001,2024-03-31,1.7,Intermediate
EMP000013,Yashica Kannan,F002,Manufacturing,Production Manager,PL004,2021-07-16,0.5,Beginner
EMP000014,Girish Rastogi,F002,Manufacturing,Senior Operator,PL004,2021-07-12,1.9,Beginner
EMP000015,Harish Mishra,F002,Manufacturing,Production Supervisor,PL005,2019-08-09,6.6,Advanced
EMP000016,Baljiwan Ray,F001,Manufacturing,Production Manager,PL001,2024-07-22,5.6,Advanced
EMP000017,Forum Bhat,F002,Manufacturing,Production Manager,PL005,2023-09-19,2.0,Beginner
EMP000018,Oviya Upadhyay,F001,Manufacturing,Production Manager,PL001,2019-10-18,2.0,Advanced
EMP000019,Wishi Srinivasan,F001,Manufacturing,Production Supervisor,PL002,2023-12-08,5.0,Intermediate
EMP000020,Ranbir Bhardwaj,F001,Manufacturing,Production Supervisor,PL003,2024-01-09,7.0,Advanced
EMP000021,Nathan Palan,F002,Manufacturing,Production Supervisor,PL004,2018-01-14,1.2,Intermediate
EMP000022,Guneet Sastry,F001,Manufacturing,Senior Operator,PL003,2021-05-07,15.7,Expert
EMP000023,Lucky Yohannan,F001,Manufacturing,Operator,PL002,2023-12-13,5.6,Advanced
EMP000024,Karan Goel,F002,Manufacturing,Senior Operator,PL005,2021-06-13,1.9,Beginner
EMP000025,Atharv Sharaf,F001,Manufacturing,Production Manager,PL001,2018-12-17,9.5,Advanced
EMP000026,Devansh Dewan,F001,Manufacturing,Senior Operator,PL003,2023-05-01,1.7,Advanced
EMP000027,Harinakshi Ranganathan,F002,Manufacturing,Senior Operator,PL006,2020-05-17,4.5,Advanced
EMP000028,Krisha Mann,F002,Manufacturing,Production Manager,PL005,2022-11-30,11.9,Expert
EMP000029,Aarna Chakraborty,F001,Manufacturing,Senior Operator,PL001,2024-08-06,1.0,Beginner
EMP000030,Anmol Walla,F001,Manufacturing,Operator,PL001,2020-07-26,1.4,Beginner
EMP000031,Ishanvi Sen,F001,Manufacturing,Senior Operator,PL002,2023-06-12,0.9,Beginner
EMP000032,Tarak Sule,F001,Manufacturing,Senior Operator,PL003,2023-04-21,10.5,Expert
EMP000033,Netra Kalla,F002,Manufacturing,Production Supervisor,PL005,2022-11-01,0.6,Beginner
EMP000034,Wriddhish Toor,F002,Manufacturing,Operator,PL005,2019-02-08,3.8,Intermediate
EMP000035,Odika Nayak,F002,Manufacturing,Senior Operator,PL006,2020-10-15,4.4,Intermediate
EMP000036,Hredhaan Iyer,F001,Manufacturing,Production Manager,PL003,2021-02-14,2.4,Intermediate
EMP000037,Mitesh Karpe,F001,Manufacturing,Operator,PL001,2024-03-04,4.4,Intermediate
EMP000038,Arunima Doctor,F001,Manufacturing,Senior Operator,PL003,2019-01-18,15.1,Expert
EMP000039,Panini Varghese,F001,Manufacturing,Operator,PL002,2022-07-01,1.5,Intermediate
EMP000040,Max Sarkar,F001,Manufacturing,Production Supervisor,PL002,2023-02-07,1.1,Beginner
EMP000041,Vanya Chakrabarti,F002,Manufacturing,Production Manager,PL006,2024-03-26,17.9,Expert
EMP000042,Bhanumati Sharma,F001,Manufacturing,Operator,PL001,2024-06-30,4.9,Intermediate
EMP000043,Ganga Hora,F002,Manufacturing,Senior Operator,PL004,2023-12-16,1.2,Beginner
EMP000044,Xavier Parmar,F001,Manufacturing,Operator,PL003,2024-09-03,0.8,Beginner
EMP000045,Nandini Raja,F001,Manufacturing,Operator,PL002,2020-10-05,1.8,Beginner
EMP000046,Ria Ahluwalia,F001,Manufacturing,Production Supervisor,PL002,2021-07-19,5.9,Advanced
EMP000047,Dhriti Ramanathan,F001,Manufacturing,Senior Operator,PL003,2022-06-10,2.8,Advanced
EMP000048,Rishi Subramanian,F002,Manufacturing,Operator,PL005,2018-10-25,3.9,Intermediate
EMP000049,Lakshit Sane,F002,Manufacturing,Senior Operator,PL006,2018-10-28,17.9,Expert
EMP000050,Rayaan Karnik,F002,Manufacturing,Production Supervisor,PL004,2020-09-27,15.9,Expert
EMP000051,Chandresh Bhandari,F002,Manufacturing,Operator,PL004,2021-05-24,2.9,Intermediate
EMP000052,Amruta Pillai,F002,Manufacturing,Operator,PL006,2020-12-19,1.8,Beginner
EMP000053,Indrajit Char,F001,Manufacturing,Senior Operator,PL003,2024-10-13,1.7,Intermediate
EMP000054,Udarsh Sarraf,F002,Manufacturing,Production Manager,PL004,2023-09-02,8.6,Advanced
EMP000055,Gaurika Nanda,F002,Manufacturing,Operator,PL004,2021-02-07,1.1,Beginner
EMP000056,Pallavi Barman,F001,Manufacturing,Senior Operator,PL002,2020-12-08,6.6,Advanced
EMP000057,Chaaya Dhar,F002,Manufacturing,Operator,PL006,2019-04-04,5.8,Advanced
EMP000058,Harsh Kala,F001,Manufacturing,Senior Operator,PL003,2024-03-13,1.1,Beginner
EMP000059,Anay Balay,F002,Manufacturing,Production Supervisor,PL004,2018-06-13,1.0,Beginner
EMP000060,Divya Joshi,F001,Manufacturing,Production Manager,PL003,2024-04-12,0.7,Beginner
EMP000061,Chakradhar Kadakia,F001,Manufacturing,Production Manager,PL001,2019-12-27,9.8,Advanced
EMP000062,Aditya Zacharia,F001,Manufacturing,Senior Operator,PL001,2022-08-14,3.7,Advanced
EMP000063,Aadhya Ratta,F002,Manufacturing,Production Manager,PL004,2018-06-08,1.5,Advanced
EMP000064,Lakshmi Buch,F001,Manufacturing,Senior Operator,PL001,2021-06-04,4.9,Advanced
EMP000065,Neel Chaudhry,F001,Manufacturing,Operator,PL001,2021-02-15,4.3,Advanced
EMP000066,Yutika Thaman,F002,Manufacturing,Production Supervisor,PL005,2024-01-06,2.3,Intermediate
EMP000067,Saanvi Bhasin,F001,Manufacturing,Production Supervisor,PL001,2024-07-06,3.0,Advanced
EMP000068,Saanvi Sahota,F001,Manufacturing,Production Manager,PL001,2021-07-08,2.1,Intermediate
EMP000069,Charita Tak,F001,Manufacturing,Production Manager,PL002,2018-07-01,2.3,Advanced
EMP000070,Zaitra Rau,F001,Manufacturing,Production Supervisor,PL003,2020-03-18,9.9,Expert
EMP000071,Aarnav Chawla,F002,Manufacturing,Operator,PL004,2021-07-09,16.6,Expert
EMP000072,Gavin Chopra,F002,Manufacturing,Production Supervisor,PL006,2022-07-07,2.3,Intermediate
EMP000073,Ridhi Balay,F001,Manufacturing,Production Supervisor,PL001,2019-12-14,4.7,Intermediate
EMP000074,Abhimanyu Walia,F002,Manufacturing,Production Manager,PL006,2020-05-10,3.4,Advanced
EMP000075,Riya Bains,F002,Manufacturing,Production Manager,PL005,2023-09-25,3.5,Intermediate
EMP000076,Charvi Krishnamurthy,F001,Manufacturing,Operator,PL003,2021-10-04,1.3,Beginner
EMP000077,Sachi Banerjee,F001,Manufacturing,Operator,PL003,2019-08-27,4.1,Intermediate
EMP000078,Zinal Sachar,F001,Manufacturing,Production Manager,PL001,2018-10-26,11.2,Expert
EMP000079,Zansi Dugar,F002,Manufacturing,Production Manager,PL006,2022-04-22,3.7,Intermediate
EMP000080,Xalak Bansal,F002,Manufacturing,Production Manager,PL004,2019-03-13,1.5,Beginner
EMP000081,Yochana Chahal,F001,Manufacturing,Operator,PL001,2023-03-18,7.1,Advanced
EMP000082,Urishilla Vala,F001,Manufacturing,Production Supervisor,PL001,2023-12-16,4.1,Intermediate
EMP000083,Jhalak Sarma,F002,Manufacturing,Production Manager,PL006,2022-10-14,9.0,Advanced
EMP000084,Kashish Pillay,F001,Manufacturing,Production Supervisor,PL003,2020-10-09,4.8,Advanced
EMP000085,Xalak Bal,F002,Manufacturing,Senior Operator,PL006,2021-03-16,1.2,Beginner
EMP000086,Yashodhara Tak,F002,Manufacturing,Senior Operator,PL005,2019-07-21,2.9,Intermediate
EMP000087,Yash Contractor,F001,Manufacturing,Production Manager,PL002,2018-09-21,7.2,Advanced
EMP000088,Eshana Mody,F002,Manufacturing,Production Manager,PL005,2020-04-27,2.4,Intermediate
EMP000089,Bhavya Radhakrishnan,F002,Manufacturing,Production Manager,PL006,2024-06-16,0.8,Expert
EMP000090,Joshua Chad,F002,Manufacturing,Production Manager,PL004,2022-05-17,5.7,Expert
EMP000091,Ojas Som,F001,Manufacturing,Production Manager,PL002,2018-04-29,1.2,Beginner
EMP000092,Yoshita Arora,F002,Manufacturing,Production Manager,PL006,2019-11-08,4.3,Advanced
EMP000093,Megha Madan,F001,Manufacturing,Operator,PL003,2024-08-21,4.6,Intermediate
EMP000094,Warda Uppal,F001,Manufacturing,Operator,PL003,2020-01-15,4.4,Intermediate
EMP000095,Wahab Ramesh,F002,Manufacturing,Production Manager,PL005,2021-10-14,2.5,Intermediate
EMP000096,Nitara Sur,F002,Manufacturing,Operator,PL005,2018-03-21,0.9,Intermediate
EMP000097,Bimala Kala,F002,Manufacturing,Operator,PL004,2018-06-14,7.9,Advanced
EMP000098,Xavier Rana,F001,Manufacturing,Senior Operator,PL001,2020-09-04,6.4,Advanced
EMP000099,Patrick Garg,F002,Manufacturing,Production Supervisor,PL006,2023-03-20,1.9,Beginner
EMP000100,Chaman Sethi,F002,Manufacturing,Senior Operator,PL004,2019-04-15,4.8,Intermediate
EMP000101,Vansha Golla,F002,Manufacturing,Production Manager,PL004,2024-06-16,4.7,Intermediate
EMP000102,Unnati Dara,F002,Manufacturing,Operator,PL006,2020-09-21,1.4,Beginner
EMP000103,Tripti Lad,F002,Manufacturing,Operator,PL006,2024-05-07,1.0,Intermediate
EMP000104,Charvi Patla,F002,Manufacturing,Production Supervisor,PL006,2023-09-04,2.2,Intermediate
EMP000105,Hiral Dube,F001,Manufacturing,Production Manager,PL002,2022-01-23,1.5,Advanced
EMP000106,Bhanumati Borde,F001,Manufacturing,Production Manager,PL002,2021-01-11,1.3,Beginner
EMP000107,Qarin Kade,F002,Manufacturing,Senior Operator,PL005,2021-08-13,6.1,Advanced
EMP000108,Wahab Thakkar,F001,Manufacturing,Production Manager,PL002,2023-03-19,2.8,Advanced
EMP000109,Amrita Raman,F002,Manufacturing,Senior Operator,PL004,2023-06-21,2.0,Intermediate
EMP000110,Ridhi Kamdar,F002,Manufacturing,Operator,PL005,2021-02-05,4.5,Intermediate
EMP000111,Pranav Badal,F001,Manufacturing,Senior Operator,PL001,2024-03-24,1.1,Beginner
EMP000112,Akshay Srinivasan,F002,Manufacturing,Operator,PL006,2018-03-12,4.8,Advanced
EMP000113,Vedhika Kamdar,F002,Manufacturing,Production Supervisor,PL004,2024-07-10,1.6,Intermediate
EMP000114,Ishani Vaidya,F002,Manufacturing,Production Supervisor,PL006,2024-03-04,2.4,Intermediate
EMP000115,Abhiram Raj,F002,Manufacturing,Operator,PL006,2020-08-02,1.9,Intermediate
EMP000116,Oscar Mall,F001,Manufacturing,Senior Operator,PL002,2020-01-29,1.3,Beginner
EMP000117,Isha Khurana,F001,Manufacturing,Production Supervisor,PL003,2023-11-19,3.8,Intermediate
EMP000118,Tanveer Mannan,F001,Manufacturing,Operator,PL001,2021-05-23,2.1,Intermediate
EMP000119,Pooja Dhar,F001,Manufacturing,Senior Operator,PL002,2021-04-11,0.6,Beginner
EMP000120,Samesh Joshi,F002,Manufacturing,Production Manager,PL004,2023-04-07,6.0,Advanced
EMP000121,Zayyan Lal,F002,Manufacturing,Operator,PL005,2023-05-11,0.6,Beginner
EMP000122,Tanish Nanda,F001,Manufacturing,Senior Operator,PL002,2018-08-08,3.1,Intermediate
EMP000123,Patrick Doctor,F001,Manufacturing,Operator,PL003,2020-10-13,2.0,Expert
EMP000124,Krishna Sangha,F002,Manufacturing,Production Manager,PL006,2023-11-11,3.3,Intermediate
EMP000125,Jeremiah Bhattacharyya,F002,Manufacturing,Production Supervisor,PL005,2022-10-23,3.1,Intermediate
EMP000126,Urishilla Handa,F001,Manufacturing,Senior Operator,PL003,2020-05-01,2.2,Expert
EMP000127,Advaith Chaudhuri,F002,Manufacturing,Operator,PL006,2024-03-10,0.9,Beginner
EMP000128,Raghav Sarin,F001,Manufacturing,Production Supervisor,PL001,2023-04-09,3.6,Intermediate
EMP000129,Mason Chatterjee,F001,Manufacturing,Operator,PL001,2023-02-03,1.8,Intermediate
EMP000130,Abdul Morar,F001,Manufacturing,Production Manager,PL002,2020-03-21,6.4,Advanced
EMP000131,Mugdha Pau,F001,Manufacturing,Senior Operator,PL003,2020-12-24,0.7,Beginner
EMP000132,Yashodhara Verma,F001,Manufacturing,Production Supervisor,PL001,2024-05-20,1.0,Beginner
EMP000133,Kashvi Sagar,F002,Manufacturing,Production Supervisor,PL004,2022-07-07,1.9,Intermediate
EMP000134,Faras Ramaswamy,F002,Manufacturing,Production Supervisor,PL005,2022-11-05,0.6,Beginner
EMP000135,Anita Bhatt,F002,Manufacturing,Operator,PL004,2024-06-14,1.9,Beginner
EMP000136,Yash Hari,F002,Manufacturing,Production Manager,PL006,2023-04-12,1.6,Beginner
EMP000137,Zansi Bobal,F002,Manufacturing,Operator,PL004,2023-07-08,8.1,Expert
EMP000138,Benjamin Rau,F002,Manufacturing,Senior Operator,PL005,2019-03-05,1.9,Intermediate
EMP000139,Lucky Varughese,F002,Manufacturing,Operator,PL005,2022-06-29,3.2,Advanced
EMP000140,Ekiya Sharma,F002,Manufacturing,Operator,PL004,2022-07-14,2.0,Intermediate
EMP000141,Nidhi Boase,F002,Manufacturing,Production Manager,PL005,2023-08-04,1.3,Beginner
EMP000142,Girish Bhasin,F001,Manufacturing,Production Manager,PL001,2021-03-25,1.1,Intermediate
EMP000143,Vanya Mand,F002,Manufacturing,Senior Operator,PL004,2020-09-07,1.4,Beginner
EMP000144,Xavier Som,F002,Manufacturing,Operator,PL006,2020-07-09,1.1,Beginner
EMP000145,Theodore Goda,F002,Manufacturing,Production Supervisor,PL004,2021-04-10,1.2,Intermediate
EMP000146,Shivani More,F002,Manufacturing,Senior Operator,PL005,2024-03-07,4.8,Expert
EMP000147,Lavanya Thaker,F002,Manufacturing,Operator,PL004,2019-07-14,9.4,Expert
EMP000148,Vidhi Mangal,F002,Manufacturing,Operator,PL005,2020-12-30,4.0,Intermediate
EMP000149,Osha Merchant,F002,Manufacturing,Senior Operator,PL006,2023-06-29,3.1,Intermediate
EMP000150,Zayyan Ravi,F002,Manufacturing,Production Manager,PL006,2024-02-04,2.0,Intermediate
EMP000151,Edhitha Dutt,F002,Manufacturing,Production Manager,PL005,2020-09-05,9.8,Advanced
EMP000152,Abha Edwin,F001,Manufacturing,Production Manager,PL002,2022-04-11,1.6,Beginner
EMP000153,Upkaar Chatterjee,F001,Manufacturing,Production Supervisor,PL002,2024-08-14,2.7,Expert
EMP000154,Samar Pal,F001,Manufacturing,Senior Operator,PL002,2018-03-04,1.9,Beginner
EMP000155,Rachit Sanghvi,F002,Manufacturing,Production Supervisor,PL006,2020-12-21,1.8,Expert
EMP000156,Triveni Varma,F002,Manufacturing,Production Manager,PL006,2023-12-26,1.0,Beginner
EMP000157,Darika Bora,F002,Manufacturing,Operator,PL006,2024-01-26,7.7,Advanced
EMP000158,Manya Mander,F001,Manufacturing,Operator,PL001,2020-07-20,4.6,Intermediate
EMP000159,Yatan Dugar,F002,Manufacturing,Production Manager,PL004,2019-02-16,7.2,Advanced
EMP000160,Madhav Ghosh,F001,Manufacturing,Operator,PL003,2021-08-21,0.6,Intermediate
EMP000161,Chandran Ramachandran,F002,Manufacturing,Production Manager,PL005,2023-12-16,1.2,Intermediate
EMP000162,Onkar Date,F001,Manufacturing,Senior Operator,PL001,2022-04-16,1.4,Beginner
EMP000163,Ekta Bhandari,F002,Manufacturing,Production Manager,PL006,2020-11-06,1.2,Beginner
EMP000164,Yatan Nigam,F002,Manufacturing,Senior Operator,PL006,2021-03-24,1.7,Beginner
EMP000165,Veda Shetty,F001,Manufacturing,Production Manager,PL002,2021-05-10,17.8,Expert
EMP000166,Varenya Ratti,F002,Manufacturing,Production Manager,PL005,2022-04-25,2.4,Advanced
EMP000167,Max Padmanabhan,F001,Manufacturing,Production Supervisor,PL001,2021-04-26,2.1,Intermediate
EMP000168,Eta Gala,F001,Manufacturing,Production Manager,PL003,2018-07-20,0.5,Intermediate
EMP000169,Owen Joshi,F002,Manufacturing,Production Supervisor,PL004,2020-02-18,2.1,Intermediate
EMP000170,Zayan Dani,F001,Manufacturing,Production Supervisor,PL003,2018-06-11,1.4,Beginner
EMP000171,Ati More,F002,Manufacturing,Production Supervisor,PL004,2019-01-05,3.8,Intermediate
EMP000172,Falan Parmer,F002,Manufacturing,Production Supervisor,PL006,2024-01-19,1.4,Intermediate
EMP000173,Eta More,F002,Manufacturing,Production Supervisor,PL004,2023-05-28,4.2,Intermediate
EMP000174,Wriddhish Joshi,F002,Manufacturing,Production Manager,PL004,2020-07-13,0.8,Intermediate
EMP000175,Agastya Bala,F002,Manufacturing,Operator,PL004,2024-01-07,0.6,Advanced
EMP000176,Dipta Agate,F002,Manufacturing,Production Manager,PL005,2024-07-22,6.9,Advanced
EMP000177,Dominic Muni,F002,Manufacturing,Production Supervisor,PL004,2024-04-18,5.0,Advanced
EMP000178,Aayush Garde,F001,Manufacturing,Production Manager,PL003,2021-05-22,1.7,Beginner
EMP000179,Kabir Saha,F001,Manufacturing,Operator,PL001,2023-07-11,0.6,Beginner
EMP000180,Yahvi Prasad,F001,Manufacturing,Production Supervisor,PL001,2023-02-02,1.8,Advanced
EMP000181,Gaurangi Wali,F002,Manufacturing,Operator,PL006,2022-08-27,2.0,Advanced
EMP000182,Triveni Chopra,F002,Manufacturing,Production Supervisor,PL006,2018-05-15,4.8,Intermediate
EMP000183,Yuvraj Minhas,F001,Manufacturing,Operator,PL002,2022-01-25,1.6,Intermediate
EMP000184,Anthony Kohli,F002,Manufacturing,Production Manager,PL006,2018-09-06,11.8,Expert
EMP000185,Mitesh Pal,F002,Manufacturing,Operator,PL004,2023-02-06,17.1,Expert
EMP000186,Triya Bora,F001,Manufacturing,Production Supervisor,PL003,2018-07-27,4.9,Intermediate
EMP000187,Siya Barad,F001,Manufacturing,Senior Operator,PL001,2024-03-20,2.4,Advanced
EMP000188,Vasana Ratti,F001,Manufacturing,Operator,PL001,2024-09-07,1.2,Intermediate
EMP000189,Nicholas Ganguly,F002,Manufacturing,Operator,PL004,2019-12-16,10.0,Expert
EMP000190,Krishna Rai,F001,Manufacturing,Production Supervisor,PL001,2020-09-01,1.7,Beginner
EMP000191,Balendra Ben,F001,Manufacturing,Operator,PL001,2022-09-21,1.1,Intermediate
EMP000192,Faqid Mishra,F001,Manufacturing,Operator,PL002,2024-08-28,2.1,Intermediate
EMP000193,Vansha Bassi,F002,Manufacturing,Production Supervisor,PL006,2023-11-06,1.4,Beginner
EMP000194,Janaki Menon,F002,Manufacturing,Production Manager,PL006,2023-05-16,1.6,Expert
EMP000195,Raghav Nayar,F002,Manufacturing,Operator,PL006,2022-12-22,1.6,Beginner
EMP000196,Vasatika Mukhopadhyay,F001,Manufacturing,Production Supervisor,PL002,2021-01-31,0.8,Intermediate
EMP000197,Sathvik Chanda,F002,Manufacturing,Production Manager,PL006,2024-10-15,2.5,Intermediate
EMP000198,Ekalinga Upadhyay,F001,Manufacturing,Senior Operator,PL003,2024-03-08,1.5,Beginner
EMP000199,Ria Palan,F002,Manufacturing,Production Manager,PL005,2023-02-01,4.4,Advanced
EMP000200,Chaitaly Nayak,F002,Manufacturing,Production Supervisor,PL006,2020-11-10,1.1,Beginner
EMP000201,Henry Sawhney,F001,Manufacturing,Operator,PL003,2018-12-16,1.7,Expert
EMP000202,Janya Manne,F002,Manufacturing,Operator,PL004,2019-06-17,4.0,Advanced
EMP000203,Indali Chakraborty,F002,Manufacturing,Operator,PL006,2022-09-29,1.0,Beginner
EMP000204,Eta Narain,F002,Manufacturing,Senior Operator,PL006,2023-09-10,1.0,Intermediate
EMP000205,Arunima Palla,F001,Manufacturing,Production Supervisor,PL003,2021-12-05,4.3,Intermediate
EMP000206,Gautami Bhasin,F001,Manufacturing,Operator,PL002,2024-04-16,4.1,Intermediate
EMP000207,Arunima Narang,F002,Manufacturing,Production Supervisor,PL004,2021-06-19,1.6,Beginner
EMP000208,Gaurangi Mand,F002,Manufacturing,Operator,PL004,2022-06-30,0.7,Beginner
EMP000209,Harshil Chaudhary,F001,Manufacturing,Senior Operator,PL003,2023-12-13,0.6,Intermediate
EMP000210,Vyanjana Apte,F002,Manufacturing,Production Supervisor,PL005,2021-06-30,1.2,Intermediate
EMP000211,Leena Palan,F001,Manufacturing,Operator,PL001,2018-07-23,1.6,Beginner
EMP000212,Leela Date,F002,Manufacturing,Production Manager,PL005,2022-12-16,5.1,Advanced
EMP000213,Watika Peri,F002,Manufacturing,Operator,PL004,2022-10-27,1.6,Advanced
EMP000214,Chaaya Yohannan,F002,Manufacturing,Operator,PL006,2021-06-17,5.1,Advanced
