employee_id,employee_name,factory_id,department,role,production_line,joining_date,experience_years,skill_level
EMP000215,Girik Lad,F001,Manufacturing,Production Supervisor,PL002,2020-04-17,1.5,Expert
EMP000216,Sachi Randhawa,F001,Manufacturing,Operator,PL001,2019-05-07,3.2,Advanced
EMP000217,Benjamin Bath,F002,Manufacturing,Senior Operator,PL006,2023-12-22,1.1,Intermediate
EMP000218,Ikbal D’Alia,F002,Manufacturing,Operator,PL004,2022-11-22,3.8,Intermediate
EMP000219,Krish Bhardwaj,F002,Manufacturing,Production Manager,PL004,2024-06-06,6.0,Advanced
EMP000220,Amol Pillai,F002,Manufacturing,Senior Operator,PL005,2021-08-23,0.5,Beginner
EMP000221,Hemani Parmer,F002,Manufacturing,Senior Operator,PL006,2019-03-10,2.0,Expert
EMP000222,Wakeeta Nagar,F002,Manufacturing,Production Supervisor,PL006,2021-06-24,0.9,Intermediate
EMP000223,Mason Modi,F001,Manufacturing,Senior Operator,PL002,2019-04-13,1.2,Advanced
EMP000224,Aarnav Peri,F002,Manufacturing,Senior Operator,PL005,2019-08-28,8.3,Advanced
EMP000225,Shivansh Babu,F001,Manufacturing,Operator,PL001,2019-09-19,1.3,Intermediate
EMP000226,Madhav Sinha,F001,Manufacturing,Production Manager,PL003,2024-07-01,3.9,Intermediate
EMP000227,Lakshit Ranganathan,F002,Manufacturing,Production Manager,PL006,2023-04-05,2.5,Intermediate
EMP000228,Praneel Swamy,F002,Manufacturing,Production Supervisor,PL005,2018-10-31,2.1,Intermediate
EMP000229,Kashish Anand,F002,Manufacturing,Operator,PL005,2021-03-21,1.1,Beginner
EMP000230,Upadhriti Panchal,F001,Manufacturing,Operator,PL003,2024-07-05,2.2,Intermediate
EMP000231,Imaran Brahmbhatt,F002,Manufacturing,Senior Operator,PL006,2023-05-03,3.6,Advanced
EMP000232,Alka Jhaveri,F001,Manufacturing,Operator,PL002,2021-11-07,1.8,Beginner
EMP000233,Om Lad,F001,Manufacturing,Senior Operator,PL001,2022-12-05,1.2,Beginner
EMP000234,Krisha Wagle,F002,Manufacturing,Operator,PL005,2021-10-17,7.3,Expert
EMP000235,Tristan Kota,F002,Manufacturing,Production Supervisor,PL004,2022-05-03,3.0,Intermediate
EMP000236,Qabil Sheth,F002,Manufacturing,Senior Operator,PL006,2024-10-04,9.7,Advanced
EMP000237,Devika Babu,F002,Manufacturing,Production Supervisor,PL004,2021-12-03,1.1,Intermediate
EMP000238,Jagrati Memon,F002,Manufacturing,Production Manager,PL004,2021-06-22,4.7,Intermediate
EMP000239,Xalak Memon,F002,Manufacturing,Operator,PL004,2023-11-27,8.4,Advanced
EMP000240,Mugdha Shan,F002,Manufacturing,Senior Operator,PL006,2020-01-09,2.1,Intermediate
EMP000241,Dalaja Mody,F002,Manufacturing,Operator,PL005,2019-09-27,2.0,Beginner
EMP000242,Ojasvi Oommen,F002,Manufacturing,Operator,PL004,2023-11-27,2.9,Intermediate
EMP000243,Quincy Loke,F002,Manufacturing,Senior Operator,PL006,2019-10-27,1.1,Beginner
EMP000244,Bishakha Sami,F001,Manufacturing,Production Manager,PL003,2020-08-30,2.3,Intermediate
EMP000245,Noah Sane,F002,Manufacturing,Production Supervisor,PL006,2020-09-06,2.7,Advanced
EMP000246,Aadhya Thakur,F002,Manufacturing,Production Manager,PL004,2022-12-10,4.8,Intermediate
EMP000247,Reva Vala,F002,Manufacturing,Senior Operator,PL005,2019-10-26,2.4,Intermediate
EMP000248,Chatresh Balasubramanian,F001,Manufacturing,Operator,PL002,2022-03-01,1.2,Beginner
EMP000249,Devansh Nadkarni,F001,Manufacturing,Senior Operator,PL002,2023-01-15,0.7,Beginner
EMP000250,Ati Kashyap,F002,Manufacturing,Production Supervisor,PL004,2023-01-22,4.4,Expert
EMP000251,Manthan Kanda,F001,Manufacturing,Production Manager,PL002,2020-08-23,1.3,Beginner
EMP000252,Ekansh Savant,F001,Manufacturing,Production Supervisor,PL002,2019-02-10,1.0,Beginner
EMP000253,Chandran Shetty,F001,Manufacturing,Senior Operator,PL001,2023-04-20,1.9,Beginner
EMP000254,Reyansh Chhabra,F002,Manufacturing,Production Supervisor,PL005,2018-03-19,4.6,Intermediate
EMP000255,Qadim Mitter,F001,Manufacturing,Production Manager,PL001,2023-12-02,3.8,Intermediate
EMP000256,Ekanta Baria,F001,Manufacturing,Production Manager,PL002,2020-09-03,0.7,Beginner
EMP000257,Riya De,F002,Manufacturing,Operator,PL004,2024-09-10,1.9,Beginner
EMP000258,Balhaar Upadhyay,F001,Manufacturing,Senior Operator,PL003,2021-12-16,1.1,Beginner
EMP000259,Kritika Kakar,F002,Manufacturing,Operator,PL004,2022-01-17,1.3,Advanced
EMP000260,Vamakshi Reddy,F001,Manufacturing,Production Supervisor,PL002,2022-05-04,0.9,Advanced
EMP000261,Qabil Narayan,F002,Manufacturing,Senior Operator,PL006,2021-11-13,1.7,Beginner
EMP000262,Suhani Garg,F001,Manufacturing,Production Supervisor,PL003,2018-07-01,3.7,Advanced
EMP000263,Alka Mutti,F002,Manufacturing,Production Manager,PL006,2023-03-19,1.7,Beginner
EMP000264,Jackson Chawla,F001,Manufacturing,Operator,PL001,2023-02-18,1.7,Beginner
EMP000265,Faqid Ramakrishnan,F002,Manufacturing,Production Supervisor,PL004,2018-06-21,0.8,Beginner
EMP000266,Gauri Hans,F002,Manufacturing,Production Supervisor,PL006,2023-04-24,4.2,Intermediate
EMP000267,Maanav Guha,F001,Manufacturing,Production Supervisor,PL003,2018-07-15,1.0,Beginner
EMP000268,Unnati Bose,F002,Manufacturing,Production Manager,PL004,2022-06-27,4.7,Advanced
EMP000269,Chaitaly Sabharwal,F002,Manufacturing,Production Supervisor,PL005,2023-07-31,9.2,Expert
EMP000270,Chakrika Iyengar,F002,Manufacturing,Senior Operator,PL004,2024-10-03,1.2,Advanced
EMP000271,Garima Barman,F002,Manufacturing,Production Supervisor,PL005,2021-04-25,1.0,Beginner
EMP000272,Meghana Ben,F002,Manufacturing,Production Supervisor,PL006,2022-12-24,2.1,Advanced
EMP000273,Wishi Mistry,F002,Manufacturing,Production Supervisor,PL004,2022-11-17,9.2,Advanced
EMP000274,Chaitanya Karan,F001,Manufacturing,Senior Operator,PL001,2023-10-03,4.4,Advanced
EMP000275,Triya Rajagopalan,F001,Manufacturing,Operator,PL001,2022-11-30,6.9,Advanced
EMP000276,Mahika Sarraf,F001,Manufacturing,Production Manager,PL001,2022-01-23,1.5,Beginner
EMP000277,Gayathri Nagy,F001,Manufacturing,Production Supervisor,PL003,2022-02-28,1.2,Beginner
EMP000278,Harish Sachdeva,F002,Manufacturing,Production Supervisor,PL004,2022-06-19,2.9,Intermediate
EMP000279,Lucky Garde,F002,Manufacturing,Production Manager,PL004,2020-02-02,1.0,Expert
EMP000280,Ayush Mannan,F002,Manufacturing,Senior Operator,PL006,2023-01-02,1.7,Beginner
EMP000281,Ojasvi Memon,F002,Manufacturing,Senior Operator,PL006,2019-05-18,9.1,Expert
EMP000282,Hemal Patla,F001,Manufacturing,Production Supervisor,PL002,2018-12-26,1.6,Beginner
EMP000283,Zashil Gara,F002,Manufacturing,Senior Operator,PL006,2021-05-13,1.3,Beginner
EMP000284,Madhavi Chowdhury,F001,Manufacturing,Senior Operator,PL002,2020-04-03,1.0,Intermediate
EMP000285,Diya Ramakrishnan,F001,Manufacturing,Production Manager,PL002,2022-02-20,1.3,Beginner
EMP000286,Aradhana Parikh,F001,Manufacturing,Production Manager,PL003,2022-06-19,1.1,Advanced
EMP000287,Anusha Nigam,F002,Manufacturing,Operator,PL005,2021-07-22,1.2,Advanced
EMP000288,Harini Kar,F002,Manufacturing,Senior Operator,PL005,2024-03-08,3.8,Advanced
EMP000289,Balendra Mahajan,F001,Manufacturing,Senior Operator,PL002,2019-05-24,4.4,Intermediate
EMP000290,Ayushman Sachdev,F002,Manufacturing,Production Supervisor,PL004,2020-07-12,1.9,Beginner
EMP000291,Zinal Jhaveri,F002,Manufacturing,Production Supervisor,PL004,2024-03-06,3.4,Intermediate
EMP000292,Gavin Rana,F001,Manufacturing,Senior Operator,PL003,2023-08-21,2.9,Intermediate
EMP000293,Devansh Ganesh,F001,Manufacturing,Production Supervisor,PL001,2024-10-14,7.3,Advanced
EMP000294,Hemal Bhardwaj,F001,Manufacturing,Production Supervisor,PL001,2024-06-20,1.9,Beginner
EMP000295,Hemangini Dada,F001,Manufacturing,Production Supervisor,PL003,2023-08-02,3.4,Intermediate
EMP000296,Megha Soman,F002,Manufacturing,Production Supervisor,PL005,2022-07-22,1.7,Beginner
EMP000297,Anusha Yohannan,F002,Manufacturing,Production Manager,PL004,2022-08-30,2.0,Advanced
EMP000298,Sanya Bhavsar,F002,Manufacturing,Production Supervisor,PL004,2021-07-31,1.1,Intermediate
EMP000299,Nidra Zacharia,F002,Manufacturing,Production Supervisor,PL004,2019-03-11,5.4,Advanced
EMP000300,Sara Kapadia,F001,Manufacturing,Operator,PL002,2019-08-01,1.2,Beginner
EMP000301,Nirja Khurana,F001,Manufacturing,Senior Operator,PL002,2022-09-09,15.6,Expert
EMP000302,Jagrati Master,F001,Manufacturing,Senior Operator,PL002,2020-02-17,13.1,Expert
EMP000303,Yashvi Prabhu,F002,Manufacturing,Operator,PL006,2023-07-31,4.5,Intermediate
EMP000304,Joshua Brar,F001,Manufacturing,Production Supervisor,PL002,2020-05-31,4.9,Intermediate
EMP000305,Amol Walla,F001,Manufacturing,Production Supervisor,PL001,2023-04-12,3.2,Intermediate
EMP000306,Oeshi Oza,F001,Manufacturing,Production Manager,PL001,2022-02-07,4.5,Intermediate
EMP000307,Jagdish Tella,F002,Manufacturing,Production Supervisor,PL004,2020-03-08,3.1,Intermediate
EMP000308,Anay Swaminathan,F002,Manufacturing,Production Supervisor,PL004,2024-03-02,2.5,Intermediate
EMP000309,Chavvi Gupta,F001,Manufacturing,Production Supervisor,PL001,2021-10-20,7.4,Expert
EMP000310,Dhruv Dara,F001,Manufacturing,Operator,PL001,2018-06-14,2.3,Intermediate
EMP000311,Irya Hegde,F001,Manufacturing,Production Manager,PL001,2023-10-29,8.1,Advanced
EMP000312,Kalpit Gill,F001,Manufacturing,Senior Operator,PL003,2021-07-28,1.8,Advanced
EMP000313,Yug Cherian,F002,Manufacturing,Production Manager,PL006,2021-10-09,3.3,Advanced
EMP000314,Mohammed Tank,F002,Manufacturing,Production Manager,PL005,2019-03-25,4.0,Advanced
EMP000315,Priya Panchal,F002,Manufacturing,Production Manager,PL006,2024-09-10,6.5,Advanced
EMP000316,Odika Iyer,F002,Manufacturing,Senior Operator,PL006,2024-06-23,7.9,Advanced
EMP000317,Jalsa Comar,F001,Manufacturing,Senior Operator,PL003,2022-04-07,2.9,Intermediate
EMP000318,Darpan Sangha,F001,Manufacturing,Operator,PL001,2020-02-21,3.7,Intermediate
EMP000319,Osha Bose,F002,Manufacturing,Production Manager,PL005,2020-04-15,2.4,Intermediate
EMP000320,Nicholas Misra,F002,Manufacturing,Senior Operator,PL006,2023-10-26,7.2,Advanced
EMP000321,Aarna Pai,F002,Manufacturing,Production Manager,PL006,2019-12-11,2.2,Intermediate
EMP000322,Balveer Sampath,F002,Manufacturing,Production Manager,PL006,2020-12-18,4.0,Intermediate
EMP000323,Bina Sanghvi,F001,Manufacturing,Production Supervisor,PL001,2021-05-04,1.8,Intermediate
EMP000324,Aarnav Lad,F001,Manufacturing,Production Supervisor,PL003,2021-11-29,3.5,Advanced
EMP000325,Qadim Devi,F002,Manufacturing,Production Supervisor,PL004,2022-06-05,2.9,Intermediate
EMP000326,Nidhi Date,F001,Manufacturing,Production Supervisor,PL002,2018-11-20,1.9,Beginner
EMP000327,Balendra Devi,F002,Manufacturing,Production Supervisor,PL006,2020-04-07,2.7,Intermediate
EMP000328,Advik Morar,F002,Manufacturing,Senior Operator,PL004,2020-09-07,1.6,Beginner
EMP000329,Balendra Dhar,F001,Manufacturing,Operator,PL003,2020-08-11,4.4,Expert
EMP000330,Vincent Menon,F001,Manufacturing,Operator,PL002,2019-07-18,2.6,Intermediate
EMP000331,Quincy Mall,F001,Manufacturing,Production Manager,PL002,2023-05-03,8.9,Advanced
EMP000332,Priya Lad,F001,Manufacturing,Senior Operator,PL002,2019-01-02,3.4,Intermediate
EMP000333,Kritika Grover,F001,Manufacturing,Production Manager,PL001,2018-05-29,4.3,Intermediate
EMP000334,Jyoti Sodhi,F002,Manufacturing,Operator,PL004,2021-03-31,17.3,Expert
EMP000335,Arunima More,F001,Manufacturing,Production Supervisor,PL002,2021-10-04,1.0,Intermediate
EMP000336,Nachiket Patla,F002,Manufacturing,Production Manager,PL006,2019-07-04,2.7,Intermediate
EMP000337,Oscar Tripathi,F002,Manufacturing,Production Supervisor,PL004,2023-02-23,3.6,Advanced
EMP000338,Nitesh Lala,F001,Manufacturing,Senior Operator,PL001,2024-05-14,8.0,Advanced
EMP000339,Ekbal Kohli,F001,Manufacturing,Production Supervisor,PL003,2022-10-18,9.0,Advanced
EMP000340,Mekhala Maharaj,F001,Manufacturing,Production Manager,PL002,2019-07-30,2.3,Advanced
EMP000341,Sara Dube,F002,Manufacturing,Production Supervisor,PL004,2023-01-04,1.1,Beginner
EMP000342,Lopa Sandal,F002,Manufacturing,Production Supervisor,PL005,2020-12-07,3.1,Intermediate
EMP000343,Ranveer Keer,F001,Manufacturing,Production Manager,PL001,2019-10-17,4.9,Advanced
EMP000344,Timothy Mallick,F002,Manufacturing,Production Supervisor,PL006,2021-04-23,1.9,Beginner
EMP000345,Ria Mody,F001,Manufacturing,Production Supervisor,PL001,2023-02-07,8.9,Expert
EMP000346,Lucky Gupta,F002,Manufacturing,Senior Operator,PL006,2024-01-11,2.6,Intermediate
EMP000347,Nirja Randhawa,F001,Manufacturing,Production Manager,PL003,2018-12-02,8.8,Advanced
EMP000348,Madhavi Dara,F002,Manufacturing,Senior Operator,PL004,2024-02-22,2.5,Expert
EMP000349,Vasudha Lall,F001,Manufacturing,Senior Operator,PL001,2019-04-22,2.8,Intermediate
EMP000350,Qushi Samra,F002,Manufacturing,Production Manager,PL004,2018-08-16,4.7,Advanced
EMP000351,Vidhi Swaminathan,F001,Manufacturing,Production Manager,PL003,2024-04-07,3.0,Intermediate
EMP000352,Jatin Patel,F002,Manufacturing,Senior Operator,PL006,2018-01-13,0.9,Beginner
EMP000353,Charita Trivedi,F001,Manufacturing,Operator,PL001,2024-01-26,3.7,Intermediate
EMP000354,Ria Chandra,F001,Manufacturing,Production Manager,PL002,2019-07-09,1.1,Beginner
EMP000355,Gautami Mangat,F002,Manufacturing,Production Manager,PL005,2022-03-27,4.6,Intermediate
EMP000356,Banjeet Ram,F001,Manufacturing,Production Supervisor,PL003,2019-06-29,15.8,Expert
EMP000357,Tanish Batra,F001,Manufacturing,Senior Operator,PL001,2019-06-06,7.4,Expert
EMP000358,Girik Chahal,F001,Manufacturing,Production Manager,PL001,2024-02-09,8.6,Expert
EMP000359,Xiti Chauhan,F002,Manufacturing,Senior Operator,PL004,2021-02-03,1.0,Beginner
EMP000360,Gavin Yohannan,F001,Manufacturing,Senior Operator,PL001,2018-03-06,4.5,Advanced
EMP000361,Ishwar Deshpande,F001,Manufacturing,Operator,PL001,2024-09-14,0.6,Beginner
EMP000362,Saksham Lal,F001,Manufacturing,Senior Operator,PL003,2024-01-20,1.2,Beginner
EMP000363,Mason Borah,F001,Manufacturing,Production Supervisor,PL001,2024-06-17,1.8,Intermediate
EMP000364,Advay Arora,F002,Manufacturing,Senior Operator,PL004,2023-11-06,1.1,Intermediate
EMP000365,Upma Krishnamurthy,F002,Manufacturing,Senior Operator,PL005,2024-08-20,3.0,Intermediate
EMP000366,Karan Sankar,F002,Manufacturing,Production Supervisor,PL006,2022-04-11,4.9,Intermediate
EMP000367,Wyatt Mahajan,F002,Manufacturing,Production Manager,PL005,2024-01-13,1.1,Beginner
EMP000368,Hardik Madan,F001,Manufacturing,Operator,PL001,2023-03-12,3.7,Intermediate
EMP000369,Yashvi Sidhu,F002,Manufacturing,Production Supervisor,PL005,2020-09-21,1.1,Intermediate
EMP000370,Unnati Gara,F001,Manufacturing,Operator,PL002,2022-02-28,4.7,Intermediate
EMP000371,Idika Parikh,F001,Manufacturing,Operator,PL001,2024-10-05,3.5,Intermediate
EMP000372,Vasatika Dayal,F001,Manufacturing,Senior Operator,PL001,2024-04-08,6.1,Advanced
EMP000373,Lopa Sengupta,F002,Manufacturing,Senior Operator,PL004,2018-03-04,3.7,Advanced
EMP000374,Chakradev Dua,F001,Manufacturing,Senior Operator,PL003,2023-05-16,2.0,Beginner
EMP000375,Hemang Sheth,F001,Manufacturing,Production Manager,PL002,2021-03-05,10.2,Expert
EMP000376,Advik Dada,F002,Manufacturing,Production Manager,PL006,2022-01-13,1.9,Intermediate
EMP000377,Barkha Goda,F002,Manufacturing,Senior Operator,PL004,2021-08-04,7.4,Advanced
EMP000378,Hitesh Parikh,F002,Manufacturing,Senior Operator,PL005,2020-06-25,3.0,Intermediate
EMP000379,Saksham Loyal,F001,Manufacturing,Production Supervisor,PL002,2022-09-07,3.1,Intermediate
EMP000380,Adya Krishnan,F001,Manufacturing,Production Manager,PL001,2020-10-03,2.2,Intermediate
EMP000381,Kevin Palan,F002,Manufacturing,Production Manager,PL005,2023-07-03,5.1,Advanced
EMP000382,Tanay Palla,F001,Manufacturing,Production Manager,PL003,2024-02-17,2.1,Advanced
EMP000383,Fiyaz Bedi,F001,Manufacturing,Operator,PL003,2023-11-17,17.3,Expert
EMP000384,Anirudh Lall,F001,Manufacturing,Senior Operator,PL003,2019-07-18,0.5,Beginner
EMP000385,Ishwar Chakraborty,F001,Manufacturing,Production Supervisor,PL003,2023-02-11,0.8,Beginner
EMP000386,Aashi Nadkarni,F001,Manufacturing,Production Manager,PL003,2023-06-03,4.7,Intermediate
EMP000387,Anvi Raghavan,F001,Manufacturing,Production Supervisor,PL001,2018-03-10,2.4,Intermediate
EMP000388,Luke Gokhale,F002,Manufacturing,Senior Operator,PL004,2022-10-30,3.6,Intermediate
EMP000389,Matthew Date,F001,Manufacturing,Production Supervisor,PL001,2023-11-27,1.6,Intermediate
EMP000390,Ati Chopra,F002,Manufacturing,Production Manager,PL005,2022-07-22,1.3,Advanced
EMP000391,Ishani Mittal,F001,Manufacturing,Operator,PL003,2018-11-27,1.5,Beginner
EMP000392,Xiti Samra,F001,Manufacturing,Operator,PL002,2018-08-18,3.0,Intermediate
EMP000393,Abhiram Hans,F001,Manufacturing,Operator,PL001,2021-09-18,2.5,Intermediate
EMP000394,Manan Gala,F001,Manufacturing,Production Manager,PL001,2024-05-10,1.8,Beginner
EMP000395,Tanish Kar,F002,Manufacturing,Operator,PL004,2021-02-22,12.5,Expert
EMP000396,Aryan Basu,F001,Manufacturing,Production Manager,PL002,2019-08-14,0.8,Beginner
EMP000397,Triveni Viswanathan,F001,Manufacturing,Production Supervisor,PL002,2022-05-13,0.9,Beginner
EMP000398,Pallavi Hayre,F002,Manufacturing,Production Supervisor,PL006,2018-11-18,2.0,Beginner
EMP000399,Aadhya Raj,F001,Manufacturing,Production Manager,PL001,2021-10-27,4.3,Intermediate
EMP000400,Lavanya Karpe,F002,Manufacturing,Production Manager,PL004,2023-01-20,4.0,Intermediate
EMP000401,Arjun Srinivasan,F001,Manufacturing,Production Manager,PL002,2020-01-31,2.2,Intermediate
EMP000402,Balhaar Pingle,F001,Manufacturing,Operator,PL003,2018-10-29,1.6,Intermediate
EMP000403,Azaan Patla,F002,Manufacturing,Production Manager,PL004,2019-09-24,4.0,Intermediate
EMP000404,Ijaya Sur,F002,Manufacturing,Production Manager,PL005,2021-06-16,0.5,Beginner
EMP000405,Divya Kapadia,F002,Manufacturing,Production Manager,PL005,2022-11-01,0.6,Beginner
EMP000406,Krish Brar,F002,Manufacturing,Production Supervisor,PL004,2019-01-17,1.0,Beginner
EMP000407,Reva Cherian,F002,Manufacturing,Senior Operator,PL004,2018-12-13,2.2,Intermediate
EMP000408,Ira Chowdhury,F001,Manufacturing,Production Supervisor,PL003,2021-05-18,1.1,Intermediate
EMP000409,Yoshita Guha,F002,Manufacturing,Production Supervisor,PL004,2022-09-21,1.2,Beginner
EMP000410,Hitesh Pandya,F002,Manufacturing,Senior Operator,PL004,2023-07-24,4.7,Intermediate
EMP000411,Niharika Khurana,F002,Manufacturing,Production Supervisor,PL004,2022-06-09,0.5,Beginner
EMP000412,Ikshita Khanna,F002,Manufacturing,Senior Operator,PL005,2024-08-31,2.4,Intermediate
EMP000413,Jack Chahal,F002,Manufacturing,Production Supervisor,PL005,2023-05-17,3.6,Intermediate
EMP000414,Jagat Apte,F001,Manufacturing,Senior Operator,PL002,2023-07-05,5.6,Expert
EMP000415,Lekha Sankaran,F002,Manufacturing,Operator,PL005,2022-02-04,4.0,Intermediate
EMP000416,Forum Roy,F001,Manufacturing,Operator,PL003,2024-03-03,3.6,Expert
EMP000417,Bhavini Balan,F002,Manufacturing,Production Manager,PL006,2018-10-11,1.7,Beginner
EMP000418,Lila Krishnan,F002,Manufacturing,Production Manager,PL004,2019-09-24,1.6,Intermediate
EMP000419,Zaitra Choudhary,F002,Manufacturing,Production Manager,PL004,2024-07-12,3.2,Intermediate
EMP000420,Adya Pandit,F002,Manufacturing,Operator,PL006,2024-01-09,2.0,Beginner
EMP000421,Owen Prabhakar,F001,Quality Assurance,Quality Inspector,,2021-12-25,6.7,Advanced
EMP000422,Diya Andra,F001,Quality Assurance,Quality Engineer,,2022-06-25,3.4,Intermediate
EMP000423,Ayushman Parekh,F002,Quality Assurance,Quality Inspector,,2020-06-28,0.6,Beginner
EMP000424,Tristan Karan,F002,Quality Assurance,Quality Inspector,,2024-08-07,2.6,Intermediate
EMP000425,Jai Viswanathan,F002,Quality Assurance,Quality Engineer,,2021-04-25,8.9,Expert
EMP000426,Hardik Chaudhari,F001,Quality Assurance,Quality Engineer,,2019-08-04,1.9,Beginner
EMP000427,Zaitra Kale,F002,Quality Assurance,Quality Engineer,,2023-11-05,4.0,Intermediate
